,id,first_reviewer_discarded,second_reviewer_discarded
0,1158,TRUE,TRUE
1,1037,TRUE,FALSE
2,1489,TRUE,TRUE
3,273,TRUE,FALSE
4,394,TRUE,TRUE
5,758,TRUE,TRUE
6,1128,TRUE,TRUE
7,1284,TRUE,FALSE
8,424,TRUE,TRUE
9,406,TRUE,FALSE
10,1136,TRUE,FALSE
11,946,TRUE,FALSE
12,176,TRUE,FALSE
13,576,TRUE,FALSE
14,849,TRUE,FALSE
15,292,TRUE,TRUE
16,1307,TRUE,TRUE
17,1366,TRUE,FALSE
18,22,TRUE,TRUE
19,156,TRUE,FALSE
20,932,TRUE,TRUE
21,1273,TRUE,FALSE
22,1475,TRUE,TRUE
23,1235,TRUE,FALSE
24,173,TRUE,TRUE
25,733,TRUE,FALSE
26,42,FALSE,FALSE
27,1263,TRUE,FALSE
28,161,TRUE,TRUE
29,1426,TRUE,TRUE
30,1308,TRUE,TRUE
31,1431,TRUE,FALSE
32,1258,TRUE,FALSE
33,1372,TRUE,TRUE
34,632,TRUE,TRUE
35,1444,TRUE,FALSE
36,440,TRUE,TRUE
37,1422,TRUE,FALSE
38,1004,TRUE,FALSE
39,1415,TRUE,TRUE
40,349,TRUE,TRUE
41,187,TRUE,TRUE
42,794,TRUE,TRUE
43,914,TRUE,FALSE
44,1368,TRUE,FALSE
45,1119,TRUE,FALSE
46,506,TRUE,TRUE
47,508,TRUE,TRUE
48,1416,TRUE,FALSE
49,1262,TRUE,FALSE
50,357,TRUE,TRUE
51,1194,TRUE,TRUE
52,1463,TRUE,FALSE
53,1468,TRUE,FALSE
54,315,TRUE,TRUE
55,1486,TRUE,FALSE
56,1030,TRUE,FALSE
57,305,TRUE,TRUE
58,4,TRUE,TRUE
59,181,TRUE,FALSE
60,96,FALSE,FALSE
61,1312,TRUE,TRUE
62,1484,TRUE,TRUE
63,1039,TRUE,FALSE
64,1201,TRUE,TRUE
65,631,TRUE,TRUE
66,1314,TRUE,TRUE
67,107,FALSE,FALSE
68,1148,TRUE,TRUE
69,822,TRUE,FALSE
70,920,TRUE,FALSE
71,1058,TRUE,FALSE
72,219,TRUE,TRUE
73,175,TRUE,TRUE
74,363,TRUE,FALSE
75,1432,TRUE,TRUE
76,523,TRUE,FALSE
77,1319,TRUE,FALSE
78,487,TRUE,FALSE
79,1053,TRUE,TRUE
80,1190,TRUE,FALSE
81,1452,TRUE,TRUE
82,128,FALSE,FALSE
83,735,TRUE,FALSE
84,924,TRUE,FALSE
85,410,TRUE,FALSE
86,152,TRUE,TRUE
87,1216,TRUE,FALSE
88,428,TRUE,FALSE
89,1140,TRUE,TRUE
90,1279,TRUE,TRUE
91,1403,TRUE,TRUE
92,222,TRUE,TRUE
93,1006,TRUE,FALSE
94,651,TRUE,TRUE
95,359,TRUE,FALSE
96,1005,TRUE,FALSE
97,193,TRUE,TRUE
98,1449,TRUE,TRUE
99,1098,TRUE,FALSE
100,548,TRUE,TRUE
101,922,TRUE,TRUE
102,1212,TRUE,TRUE
103,453,TRUE,TRUE
104,1087,TRUE,FALSE
105,186,TRUE,TRUE
106,1457,TRUE,FALSE
107,886,TRUE,FALSE
108,779,TRUE,FALSE
109,1231,TRUE,FALSE
110,1276,TRUE,FALSE
111,110,FALSE,FALSE
112,811,TRUE,FALSE
113,557,TRUE,TRUE
114,1189,TRUE,TRUE
115,58,FALSE,FALSE
116,1474,TRUE,TRUE
117,623,TRUE,FALSE
118,485,TRUE,FALSE
119,850,TRUE,FALSE
120,294,TRUE,FALSE
121,1439,TRUE,FALSE
122,1081,TRUE,FALSE
123,1102,TRUE,FALSE
124,1453,TRUE,TRUE
125,382,TRUE,TRUE
126,258,TRUE,TRUE
127,341,TRUE,FALSE
128,483,TRUE,TRUE
129,450,TRUE,FALSE
130,513,TRUE,FALSE
131,473,TRUE,TRUE
132,69,FALSE,FALSE
133,1259,TRUE,FALSE
134,379,TRUE,TRUE
135,320,TRUE,FALSE
136,679,TRUE,FALSE
137,983,TRUE,FALSE
138,976,TRUE,FALSE
139,729,TRUE,TRUE
140,680,TRUE,TRUE
141,1365,TRUE,TRUE
142,589,TRUE,FALSE
143,127,FALSE,FALSE
144,522,TRUE,FALSE
145,1079,TRUE,TRUE
146,575,TRUE,FALSE
147,816,TRUE,TRUE
148,1141,TRUE,FALSE
149,1329,TRUE,TRUE
150,1398,TRUE,FALSE
151,1447,TRUE,FALSE
152,676,TRUE,TRUE
153,507,TRUE,TRUE
154,1094,TRUE,TRUE
155,214,TRUE,TRUE
156,1481,TRUE,FALSE
157,741,TRUE,FALSE
158,716,TRUE,TRUE
159,1336,TRUE,FALSE
160,457,TRUE,FALSE
161,592,TRUE,TRUE
162,1440,TRUE,TRUE
163,95,FALSE,FALSE
164,281,TRUE,FALSE
165,519,TRUE,TRUE
166,1203,TRUE,FALSE
167,288,TRUE,TRUE
168,21,TRUE,TRUE
169,3,TRUE,TRUE
170,1038,TRUE,TRUE
171,927,TRUE,FALSE
172,1027,TRUE,TRUE
173,981,TRUE,FALSE
174,921,TRUE,TRUE
175,774,TRUE,FALSE
176,1385,TRUE,TRUE
177,398,TRUE,FALSE
178,249,TRUE,TRUE
179,1233,TRUE,TRUE
180,165,TRUE,FALSE
181,1217,TRUE,FALSE
182,639,TRUE,TRUE
183,296,TRUE,FALSE
184,1267,TRUE,TRUE
185,937,TRUE,FALSE
186,868,TRUE,FALSE
187,34,FALSE,FALSE
188,418,TRUE,TRUE
189,947,TRUE,TRUE
190,978,TRUE,FALSE
191,1229,TRUE,FALSE
192,1411,TRUE,TRUE
193,67,FALSE,FALSE
194,1326,TRUE,FALSE
195,1084,TRUE,TRUE
196,1020,TRUE,FALSE
197,325,TRUE,FALSE
198,895,TRUE,FALSE
199,1060,TRUE,FALSE
200,387,TRUE,TRUE
201,443,TRUE,TRUE
202,1017,TRUE,TRUE
203,484,TRUE,FALSE
204,1224,TRUE,TRUE
205,1051,TRUE,TRUE
206,1209,TRUE,TRUE
207,393,TRUE,TRUE
208,1424,TRUE,FALSE
209,1428,TRUE,TRUE
210,312,TRUE,TRUE
211,1151,TRUE,TRUE
212,862,TRUE,FALSE
213,1185,TRUE,TRUE
214,469,TRUE,FALSE
215,662,TRUE,TRUE
216,608,TRUE,TRUE
217,317,TRUE,FALSE
218,1254,TRUE,TRUE
219,1048,TRUE,FALSE
220,1101,TRUE,FALSE
221,194,TRUE,FALSE
222,1271,TRUE,TRUE
223,360,TRUE,TRUE
224,367,TRUE,TRUE
225,1215,TRUE,FALSE
226,1019,TRUE,TRUE
227,46,FALSE,FALSE
228,1210,TRUE,TRUE
229,1389,TRUE,FALSE
230,719,TRUE,FALSE
231,275,TRUE,TRUE
232,247,TRUE,FALSE
233,1412,TRUE,TRUE
234,423,TRUE,FALSE
235,136,FALSE,FALSE
236,647,TRUE,FALSE
237,1238,TRUE,FALSE
238,1182,TRUE,FALSE
239,411,TRUE,TRUE
240,1354,TRUE,FALSE
241,495,TRUE,FALSE
242,154,TRUE,FALSE
243,474,TRUE,TRUE
244,899,TRUE,FALSE
245,1282,TRUE,TRUE
246,1350,TRUE,TRUE
247,675,TRUE,TRUE
248,422,TRUE,TRUE
249,969,TRUE,FALSE
250,264,TRUE,FALSE
251,185,TRUE,FALSE
252,653,TRUE,TRUE
253,1253,TRUE,TRUE
254,1275,TRUE,FALSE
255,270,TRUE,FALSE
256,23,TRUE,TRUE
257,898,TRUE,FALSE
258,625,TRUE,FALSE
259,351,TRUE,FALSE
260,970,TRUE,FALSE
261,887,TRUE,FALSE
262,837,TRUE,FALSE
263,817,TRUE,FALSE
264,433,TRUE,TRUE
265,1226,TRUE,FALSE
266,1187,TRUE,TRUE
267,911,TRUE,TRUE
268,491,TRUE,TRUE
269,734,TRUE,TRUE
270,1123,TRUE,FALSE
271,605,TRUE,FALSE
272,1317,TRUE,FALSE
273,436,TRUE,FALSE
274,1248,TRUE,FALSE
275,180,TRUE,TRUE
276,660,TRUE,TRUE
277,1219,TRUE,TRUE
278,437,TRUE,TRUE
279,626,TRUE,TRUE
280,949,TRUE,TRUE
281,998,TRUE,TRUE
282,197,TRUE,FALSE
283,711,TRUE,FALSE
284,780,TRUE,FALSE
285,482,TRUE,TRUE
286,879,TRUE,FALSE
287,500,TRUE,FALSE
288,1169,TRUE,TRUE
289,505,TRUE,TRUE
290,1171,TRUE,FALSE
291,1138,TRUE,TRUE
292,875,TRUE,FALSE
293,1085,TRUE,TRUE
294,1353,TRUE,FALSE
295,420,TRUE,TRUE
296,1255,TRUE,FALSE
297,188,TRUE,FALSE
298,1438,TRUE,TRUE
299,1407,TRUE,FALSE
300,1322,TRUE,TRUE
301,845,TRUE,TRUE
302,1184,TRUE,TRUE
303,650,TRUE,FALSE
304,291,TRUE,FALSE
305,210,TRUE,FALSE
306,1016,TRUE,FALSE
307,1361,TRUE,FALSE
308,767,TRUE,FALSE
309,298,TRUE,TRUE
310,81,FALSE,FALSE
311,244,TRUE,FALSE
312,602,TRUE,FALSE
313,468,TRUE,FALSE
314,954,TRUE,TRUE
315,1218,TRUE,TRUE
316,800,TRUE,TRUE
317,1100,TRUE,FALSE
318,1495,TRUE,TRUE
319,204,TRUE,TRUE
320,1021,TRUE,FALSE
321,1436,TRUE,TRUE
322,347,TRUE,TRUE
323,1409,TRUE,TRUE
324,179,TRUE,TRUE
325,686,TRUE,TRUE
326,1455,TRUE,TRUE
327,297,TRUE,FALSE
328,361,TRUE,FALSE
329,1173,TRUE,FALSE
330,974,TRUE,FALSE
331,1387,TRUE,TRUE
332,402,TRUE,TRUE
333,472,TRUE,TRUE
334,643,TRUE,TRUE
335,1406,TRUE,FALSE
336,889,TRUE,FALSE
337,1401,TRUE,FALSE
338,89,FALSE,FALSE
339,373,TRUE,FALSE
340,723,TRUE,TRUE
341,327,TRUE,FALSE
342,1121,TRUE,TRUE
343,1177,TRUE,FALSE
344,109,FALSE,FALSE
345,884,TRUE,TRUE
346,1222,TRUE,TRUE
347,1323,TRUE,TRUE
348,1097,TRUE,FALSE
349,199,TRUE,TRUE
350,1358,TRUE,FALSE
351,369,TRUE,FALSE
352,441,TRUE,TRUE
353,339,TRUE,TRUE
354,1178,TRUE,FALSE
355,1011,TRUE,FALSE
356,757,TRUE,TRUE
357,254,TRUE,TRUE
358,377,TRUE,TRUE
359,1360,TRUE,FALSE
360,1497,TRUE,TRUE
361,952,TRUE,TRUE
362,78,FALSE,FALSE
363,1356,TRUE,FALSE
364,994,TRUE,FALSE
365,1399,TRUE,TRUE
366,852,TRUE,TRUE
367,865,TRUE,TRUE
368,1394,TRUE,FALSE
369,1061,TRUE,FALSE
370,1417,TRUE,TRUE
371,1,TRUE,TRUE
372,1206,TRUE,FALSE
373,517,TRUE,TRUE
374,106,FALSE,FALSE
375,1200,TRUE,TRUE
376,178,TRUE,TRUE
377,1392,TRUE,FALSE
378,1310,TRUE,TRUE
379,370,TRUE,FALSE
380,71,FALSE,FALSE
381,684,TRUE,FALSE
382,267,TRUE,FALSE
383,1156,TRUE,FALSE
384,1205,TRUE,TRUE
385,396,TRUE,FALSE
386,1395,TRUE,TRUE
387,162,TRUE,FALSE
388,511,TRUE,TRUE
389,1472,TRUE,FALSE
390,132,FALSE,FALSE
391,582,TRUE,FALSE
392,1095,TRUE,TRUE
393,916,TRUE,FALSE
394,1466,TRUE,FALSE
395,863,TRUE,TRUE
396,399,TRUE,TRUE
397,1052,TRUE,TRUE
398,737,TRUE,FALSE
399,583,TRUE,FALSE
400,615,TRUE,FALSE
401,452,TRUE,FALSE
402,830,TRUE,FALSE
403,98,TRUE,TRUE
404,1400,TRUE,FALSE
405,1482,TRUE,FALSE
406,744,TRUE,TRUE
407,1340,TRUE,TRUE
408,490,TRUE,TRUE
409,590,TRUE,FALSE
410,82,FALSE,FALSE
411,763,TRUE,FALSE
412,119,FALSE,FALSE
413,306,TRUE,FALSE
414,480,TRUE,FALSE
415,860,TRUE,TRUE
416,338,TRUE,TRUE
417,1066,TRUE,FALSE
418,412,TRUE,TRUE
419,79,FALSE,FALSE
420,1470,TRUE,FALSE
421,950,TRUE,TRUE
422,812,TRUE,FALSE
423,1159,TRUE,TRUE
424,131,FALSE,FALSE
425,17,TRUE,FALSE
426,212,FALSE,FALSE
427,1116,TRUE,FALSE
428,907,TRUE,TRUE
429,1070,TRUE,FALSE
430,1147,TRUE,FALSE
431,1469,TRUE,TRUE
432,353,TRUE,FALSE
433,813,TRUE,FALSE
434,515,TRUE,TRUE
435,1164,TRUE,FALSE
436,574,TRUE,FALSE
437,1245,TRUE,TRUE
438,1335,TRUE,FALSE
439,616,TRUE,FALSE
440,1211,TRUE,TRUE
441,1344,TRUE,FALSE
442,1393,TRUE,FALSE
443,333,TRUE,FALSE
444,1230,TRUE,TRUE
445,1496,TRUE,TRUE
446,956,TRUE,FALSE
447,395,TRUE,TRUE
448,216,TRUE,FALSE
449,1423,TRUE,FALSE
450,666,TRUE,FALSE
451,45,FALSE,FALSE
452,1294,TRUE,FALSE
453,958,TRUE,TRUE
454,1297,TRUE,FALSE
455,1419,TRUE,TRUE
456,1103,TRUE,FALSE
457,1303,TRUE,FALSE
458,221,TRUE,TRUE
459,430,TRUE,TRUE
460,102,FALSE,FALSE
461,1292,TRUE,FALSE
462,158,TRUE,FALSE
463,499,TRUE,FALSE
464,915,TRUE,FALSE
465,1093,TRUE,TRUE
466,16,TRUE,FALSE
467,1180,TRUE,FALSE
468,1418,TRUE,TRUE
469,1318,TRUE,TRUE
470,371,TRUE,FALSE
471,1442,TRUE,FALSE
472,413,TRUE,FALSE
473,649,TRUE,FALSE
474,308,TRUE,TRUE
475,880,TRUE,TRUE
476,183,TRUE,TRUE
477,313,TRUE,FALSE
478,1342,TRUE,FALSE
479,421,TRUE,FALSE
480,191,TRUE,TRUE
481,429,TRUE,TRUE
482,25,TRUE,FALSE
483,141,FALSE,FALSE
484,1055,TRUE,TRUE
485,1355,TRUE,FALSE
486,1026,TRUE,TRUE
487,923,TRUE,FALSE
488,434,TRUE,FALSE
489,211,TRUE,FALSE
490,1500,TRUE,FALSE
491,465,TRUE,FALSE
492,1421,TRUE,FALSE
493,148,TRUE,FALSE
494,846,TRUE,FALSE
495,6,TRUE,TRUE
496,7,TRUE,TRUE
497,8,TRUE,TRUE
498,12,TRUE,TRUE
499,24,TRUE,TRUE
500,150,TRUE,TRUE
501,151,TRUE,TRUE
502,153,TRUE,TRUE
503,155,TRUE,TRUE
504,157,TRUE,TRUE
505,159,TRUE,TRUE
506,171,TRUE,TRUE
507,174,TRUE,TRUE
508,182,TRUE,TRUE
509,189,TRUE,TRUE
510,192,TRUE,TRUE
511,196,TRUE,TRUE
512,198,TRUE,TRUE
513,205,TRUE,TRUE
514,206,TRUE,TRUE
515,213,TRUE,TRUE
516,215,TRUE,TRUE
517,218,TRUE,TRUE
518,220,TRUE,TRUE
519,233,TRUE,TRUE
520,239,TRUE,TRUE
521,240,TRUE,TRUE
522,257,TRUE,TRUE
523,259,TRUE,TRUE
524,260,TRUE,TRUE
525,266,TRUE,TRUE
526,268,TRUE,TRUE
527,269,TRUE,TRUE
528,271,TRUE,TRUE
529,277,TRUE,TRUE
530,311,TRUE,TRUE
531,314,TRUE,TRUE
532,331,TRUE,TRUE
533,334,TRUE,TRUE
534,343,TRUE,TRUE
535,348,TRUE,TRUE
536,354,TRUE,TRUE
537,356,TRUE,TRUE
538,358,TRUE,TRUE
539,362,TRUE,TRUE
540,366,TRUE,TRUE
541,368,TRUE,TRUE
542,372,TRUE,TRUE
543,374,TRUE,TRUE
544,386,TRUE,TRUE
545,392,TRUE,TRUE
546,397,TRUE,TRUE
547,414,TRUE,TRUE
548,419,TRUE,TRUE
549,438,TRUE,TRUE
550,444,TRUE,TRUE
551,454,TRUE,TRUE
552,459,TRUE,TRUE
553,460,TRUE,TRUE
554,466,TRUE,TRUE
555,510,TRUE,TRUE
556,518,TRUE,TRUE
557,539,TRUE,TRUE
558,558,TRUE,TRUE
559,577,TRUE,TRUE
560,588,TRUE,TRUE
561,617,TRUE,TRUE
562,628,TRUE,TRUE
563,636,TRUE,TRUE
564,658,TRUE,TRUE
565,696,TRUE,TRUE
566,731,TRUE,TRUE
567,752,TRUE,TRUE
568,778,TRUE,TRUE
569,796,TRUE,TRUE
570,815,TRUE,TRUE
571,820,TRUE,TRUE
572,848,TRUE,TRUE
573,904,TRUE,TRUE
574,913,TRUE,TRUE
575,925,TRUE,TRUE
576,939,TRUE,TRUE
577,940,TRUE,TRUE
578,962,TRUE,TRUE
579,988,TRUE,TRUE
580,996,TRUE,TRUE
581,999,TRUE,TRUE
582,1035,TRUE,TRUE
583,1092,TRUE,TRUE
584,1111,TRUE,TRUE
585,1139,TRUE,TRUE
586,1163,TRUE,TRUE
587,1165,TRUE,TRUE
588,1167,TRUE,TRUE
589,1186,TRUE,TRUE
590,1192,TRUE,TRUE
591,1204,TRUE,TRUE
592,1207,TRUE,TRUE
593,1208,TRUE,TRUE
594,1221,TRUE,TRUE
595,1232,TRUE,TRUE
596,1236,TRUE,TRUE
597,1237,TRUE,TRUE
598,1239,TRUE,TRUE
599,1240,TRUE,TRUE
600,1242,TRUE,TRUE
601,1243,TRUE,TRUE
602,1247,TRUE,TRUE
603,1257,TRUE,TRUE
604,1260,TRUE,TRUE
605,1269,TRUE,TRUE
606,1280,TRUE,TRUE
607,1295,TRUE,TRUE
608,1304,TRUE,TRUE
609,1306,TRUE,TRUE
610,1328,TRUE,TRUE
611,1331,TRUE,TRUE
612,1332,TRUE,TRUE
613,1334,TRUE,TRUE
614,1337,TRUE,TRUE
615,1341,TRUE,TRUE
616,1352,TRUE,TRUE
617,1359,TRUE,TRUE
618,1362,TRUE,TRUE
619,1367,TRUE,TRUE
620,1370,TRUE,TRUE
621,1373,TRUE,TRUE
622,1374,TRUE,TRUE
623,1375,TRUE,TRUE
624,1378,TRUE,TRUE
625,1391,TRUE,TRUE
626,1396,TRUE,TRUE
627,1397,TRUE,TRUE
628,1408,TRUE,TRUE
629,1429,TRUE,TRUE
630,1433,TRUE,TRUE
631,1434,TRUE,TRUE
632,1437,TRUE,TRUE
633,1441,TRUE,TRUE
634,1448,TRUE,TRUE
635,1450,TRUE,TRUE
636,1451,TRUE,TRUE
637,1458,TRUE,TRUE
638,1459,TRUE,TRUE
639,1465,TRUE,TRUE
640,1467,TRUE,TRUE
641,1485,TRUE,TRUE
642,1487,TRUE,TRUE
643,1491,TRUE,TRUE
644,1492,TRUE,TRUE
645,2,FALSE,FALSE
646,5,FALSE,FALSE
647,9,FALSE,FALSE
648,10,FALSE,FALSE
649,11,FALSE,FALSE
650,13,FALSE,FALSE
651,14,FALSE,FALSE
652,15,FALSE,FALSE
653,18,FALSE,FALSE
654,19,FALSE,FALSE
655,20,FALSE,FALSE
656,26,FALSE,FALSE
657,27,FALSE,FALSE
658,28,FALSE,FALSE
659,29,FALSE,FALSE
660,30,FALSE,FALSE
661,31,FALSE,FALSE
662,32,FALSE,FALSE
663,33,FALSE,FALSE
664,35,FALSE,FALSE
665,36,FALSE,FALSE
666,37,FALSE,FALSE
667,38,FALSE,FALSE
668,39,FALSE,FALSE
669,40,FALSE,FALSE
670,41,FALSE,FALSE
671,43,FALSE,FALSE
672,44,FALSE,FALSE
673,47,FALSE,FALSE
674,48,FALSE,FALSE
675,49,FALSE,FALSE
676,50,FALSE,FALSE
677,51,FALSE,FALSE
678,52,FALSE,FALSE
679,53,FALSE,FALSE
680,54,FALSE,FALSE
681,55,FALSE,FALSE
682,56,FALSE,FALSE
683,57,FALSE,FALSE
684,59,FALSE,FALSE
685,60,FALSE,FALSE
686,61,FALSE,FALSE
687,62,FALSE,FALSE
688,63,FALSE,FALSE
689,64,FALSE,FALSE
690,65,FALSE,FALSE
691,66,FALSE,FALSE
692,68,FALSE,FALSE
693,70,FALSE,FALSE
694,72,FALSE,FALSE
695,73,FALSE,FALSE
696,74,FALSE,FALSE
697,75,FALSE,FALSE
698,76,FALSE,FALSE
699,77,FALSE,FALSE
700,80,FALSE,FALSE
701,83,FALSE,FALSE
702,84,FALSE,FALSE
703,85,FALSE,FALSE
704,86,FALSE,FALSE
705,87,FALSE,FALSE
706,88,FALSE,FALSE
707,90,FALSE,FALSE
708,91,FALSE,FALSE
709,92,FALSE,FALSE
710,93,FALSE,FALSE
711,94,FALSE,FALSE
712,97,FALSE,FALSE
713,99,FALSE,FALSE
714,100,FALSE,FALSE
715,101,FALSE,FALSE
716,103,FALSE,FALSE
717,104,FALSE,FALSE
718,105,FALSE,FALSE
719,108,FALSE,FALSE
720,111,FALSE,FALSE
721,112,FALSE,FALSE
722,113,FALSE,FALSE
723,114,FALSE,FALSE
724,115,FALSE,FALSE
725,116,FALSE,FALSE
726,117,FALSE,FALSE
727,118,FALSE,FALSE
728,120,FALSE,FALSE
729,121,FALSE,FALSE
730,122,FALSE,FALSE
731,123,FALSE,FALSE
732,124,FALSE,FALSE
733,125,FALSE,FALSE
734,126,FALSE,FALSE
735,129,FALSE,FALSE
736,130,FALSE,FALSE
737,133,FALSE,FALSE
738,134,FALSE,FALSE
739,135,FALSE,FALSE
740,137,FALSE,FALSE
741,138,FALSE,FALSE
742,139,FALSE,FALSE
743,140,FALSE,FALSE
744,142,FALSE,FALSE
745,143,FALSE,FALSE
746,144,FALSE,FALSE
747,145,FALSE,FALSE
748,146,FALSE,FALSE
749,147,FALSE,FALSE
750,149,FALSE,FALSE
751,160,FALSE,FALSE
752,163,FALSE,FALSE
753,164,FALSE,FALSE
754,166,FALSE,FALSE
755,167,FALSE,FALSE
756,168,FALSE,FALSE
757,169,FALSE,FALSE
758,170,FALSE,FALSE
759,172,FALSE,FALSE
760,177,FALSE,FALSE
761,184,FALSE,FALSE
762,190,FALSE,FALSE
763,195,FALSE,FALSE
764,200,FALSE,FALSE
765,201,FALSE,FALSE
766,202,FALSE,FALSE
767,203,FALSE,FALSE
768,207,FALSE,FALSE
769,208,FALSE,FALSE
770,209,FALSE,FALSE
771,217,FALSE,FALSE
772,223,FALSE,FALSE
773,224,FALSE,FALSE
774,225,FALSE,FALSE
775,226,FALSE,FALSE
776,227,FALSE,FALSE
777,228,FALSE,FALSE
778,229,FALSE,FALSE
779,230,FALSE,FALSE
780,231,FALSE,FALSE
781,232,FALSE,FALSE
782,234,FALSE,FALSE
783,235,FALSE,FALSE
784,236,FALSE,FALSE
785,237,FALSE,FALSE
786,238,FALSE,FALSE
787,241,FALSE,FALSE
788,242,FALSE,FALSE
789,243,FALSE,FALSE
790,245,FALSE,FALSE
