id,category,link
250,COMMIT,https://github.com/amosjyng/zamm/commit/6a90de7f0abfd9838bb24f429768278859ee5718
251,COMMIT,https://github.com/amosjyng/zamm/commit/86a0be65617f40e9404f1113111322fa4d9a361d
252,COMMIT,https://github.com/amosjyng/zamm/commit/14576d655ab66c92e1a422441ef6f51a7dc29fae
253,COMMIT,https://github.com/whiteeat/ai-vtuber-alpha/commit/d8fdad146e6c248959f219096e3f1aedebe70f92
255,COMMIT,https://github.com/hallatore/stable-diffusion-webui-chatgpt-utilities/commit/2c1304fd12cae9783c2f42a220f11a5032c1ef0c
256,COMMIT,https://github.com/debanjum/khoj/commit/ad1f1cf6201ea7279be892535572c23e4ea81aa4
261,COMMIT,https://github.com/chathub-dev/chathub/commit/d7a080ecd8bb47406594c2781baeda9357d37e2d
262,COMMIT,https://github.com/kiranvshah/chatgpt-helper/commit/3cd5b0b0715237b6fdb5b7034eeed333c0c1564c
263,COMMIT,https://github.com/hyunjun/bookmarks/commit/12541e8fd01633e3d0e7b622aaa5b0595e89a7e1
264,COMMIT,https://github.com/hallatore/stable-diffusion-webui-chatgpt-utilities/commit/c79f463f9d0d7b84d4879e02f2faa17aa6946f49
265,COMMIT,https://github.com/hallatore/stable-diffusion-webui-chatgpt-utilities/commit/31563d3172be1ae2c0b0ae045e0ce1688648db74
270,COMMIT,https://github.com/reorx/awesome-chatgpt-api/commit/2e9caa7b6b4fc909fba955a446944acdd2d02331
272,COMMIT,https://github.com/reorx/awesome-chatgpt-api/commit/86c29156774a8632a96353bea5c34f409c42b526
273,COMMIT,https://github.com/reorx/awesome-chatgpt-api/commit/899d0603d7dba270a65986655447ce97ec7bcf2f
274,COMMIT,https://github.com/prompt-engineering/click-prompt/commit/597b6554650ca193bd4ae8c0a7eb4f7befa17847
276,COMMIT,https://github.com/kezhenxu94/chatgpt-java/commit/79b89ab80d0668d3173a2eeb491d8cd7e71c348c
278,COMMIT,https://github.com/textgain/grasp/commit/2b51ff4787c665d5cc29e0294fee7094f687e26c
279,COMMIT,https://github.com/reorx/awesome-chatgpt-api/commit/9227e222237f082b3d62b3bc732d684ebdb2542d
280,COMMIT,https://github.com/reorx/awesome-chatgpt-api/commit/6e81ec848c53c9412f4d9cec1628f8b5f32feba8
282,COMMIT,https://github.com/ianb/llm-garden/commit/dcf8d49bc7e6f8c4b0c238af827d7672d6dee4ab
283,COMMIT,https://github.com/hyunjun/bookmarks/commit/88556ad59aaf652494ddf94adc4b050c90d397f2
284,COMMIT,https://github.com/hotbear1110/botbear/commit/f0f2dc8ac681cf62caf775d9552996b9073f00d9
285,COMMIT,https://github.com/skyportal/skyportal/commit/d71e33ad61a8a4437350124fb1990b5b110c3482
286,COMMIT,https://github.com/youngle316/chatgpt-nextjs/commit/0209fce81cc5fc8a9e0b8d4dde23fae0d525b654
287,COMMIT,https://github.com/youngle316/chatgpt-nextjs/commit/e8a34aed69be7d21d5cdb1c0bb0e1211b1fef277
289,COMMIT,https://github.com/noteable-io/genai/commit/1f837313ed80466e4234262400e3e4ef0969bdcd
290,COMMIT,https://github.com/samelhousseini/km-openai/commit/1cc59621aa07e120a622735f77cd94066f89e08f
293,COMMIT,https://github.com/debanjum/khoj/commit/6c0e82b2d6b04f7d0944f122dc26d04063e3674e
294,COMMIT,https://github.com/kholmogorov27/chevron/commit/cd0ce2746b7d8132ff8a1d27631203e184163906
295,COMMIT,https://github.com/whatwewant/chatgpt-for-chatbot-feishu/commit/b4a6f67b6b61b90f1ad81cd0872f0be2a76fba85
296,COMMIT,https://github.com/dense-analysis/neural/commit/dea5e26b848cde0d301825b9ad07f4daff408bea
297,COMMIT,https://github.com/handrew/browserpilot/commit/c88a4c52a9820160cdc9283efae8c2258de0c3f2
299,COMMIT,https://github.com/ykdojo/sensei/commit/dbaca615ef05ab8d26ac8410b2d2aefdb140de26
300,COMMIT,https://github.com/exoascension/vault-chat/commit/1d42ed1ae604bef497335553db0f37a66e203a90
301,COMMIT,https://github.com/ianb/llm-garden/commit/290ccf6753ce79fb5f6a7b742d44714b4f062661
302,COMMIT,https://github.com/geeks-of-data/knowledge-gpt/commit/657e4350ac4443562007537ae901347da3e8ace8
303,COMMIT,https://github.com/geeks-of-data/knowledge-gpt/commit/94ec252f68660aa1760c8d6be2d830fc21b90b59
304,COMMIT,https://github.com/linyinfeng/dotfiles/commit/365b232bea9df2084bc65f494a86c7f73a7e8da3
306,COMMIT,https://github.com/stevecondylios/gpt-generated-commit-messages/commit/e69ce4a9c1ca59709826a5a3f09df54125e8e13c
307,COMMIT,https://github.com/stevecondylios/gpt-generated-commit-messages/commit/0492245a34e73dd52290cde7451115f059aa5a4c
309,COMMIT,https://github.com/sagemathinc/cocalc/commit/35d00ac0bf0459eb73ba7cc3d6388a6bb15f054d
310,COMMIT,https://github.com/sagemathinc/cocalc/commit/f6a9744a919fab513b1add7a345c7ec8ab1928a2
316,COMMIT,https://github.com/pythops/amagpt3/commit/50111c118cad8a74f6e7d684cbc12ea3e673d91f
317,COMMIT,https://github.com/deeppavlov/dream/commit/8c7d82ec4dbf008758ae83a98a920b373a76677c
318,COMMIT,https://github.com/pionxzh/chatgpt-exporter/commit/0a78d2e17ae96a9182e289cbb7b9ade465f740b9
319,COMMIT,https://github.com/debanjum/khoj/commit/e28526bbc945823f1f8a5db6eda71cfc4ede649b
320,COMMIT,https://github.com/gregives/recommend.domains/commit/bd801b6aa8b6b652486ce50288b5df2beda6f76b
321,COMMIT,https://github.com/zhayujie/bot-on-anything/commit/085b3b96ad352b517da1944cdf711d8c6eea6513
322,COMMIT,https://github.com/continuum-llms/chatgpt-memory/commit/ab03c9e3ed57935b1e94a69e9101102543b2e3ab
323,COMMIT,https://github.com/zyddnys/manga-image-translator/commit/4203ffe4e36f5b4f7703b75eb7b18c39a543751e
324,COMMIT,https://github.com/exoascension/vault-chat/commit/87f079a7013009dbdfa7f0b44425f99cc88fece6
325,COMMIT,https://github.com/fjdu/obsidian-feed/commit/d8cf730fa145a18e50a709e125c3c67448e1dba2
326,COMMIT,https://github.com/clmnin/summarize.site/commit/78c555c07c34b2041f277d7ab04e2ccf8c24738e
328,COMMIT,https://github.com/ant-design/ant-design/commit/f7fd474cf8792ea01d03461d407c0edc11828a1c
329,COMMIT,https://github.com/python-discord/site/commit/147f21e962e27897517700c5b706a8cbb80f7a18
330,COMMIT,https://github.com/seratch/chatgpt-on-deno/commit/640562a519238cd836e97305ce4604c62a2d24b5
332,COMMIT,https://github.com/andreygetmanov/science_art_at_least_once_a_week/commit/32fa097fb122d73b2869ed2c561dbc3d52570c40
333,COMMIT,https://github.com/knight42/kopilot/commit/75a978fb40b1c27caacd41a26934cfb8d8e66929
335,COMMIT,https://github.com/cthulahoops/chatcli/commit/28506611d9b4763912e5a7d1842df09b1139d10b
336,COMMIT,https://github.com/machinewrapped/gpt-subtrans/commit/e431eb54a44d8da0fe889124cbcc111f487bc77e
337,COMMIT,https://github.com/machinewrapped/gpt-subtrans/commit/1dc5501c916a8c5f6e68fb5cc8164aa589862f21
340,COMMIT,https://github.com/machinewrapped/gpt-subtrans/commit/6c5d18b722655ef4cc740abb4448c2921f4144f3
341,COMMIT,https://github.com/alibaba/lowcode-engine/commit/298ab0f62f4045bbf121908f9c2cfed639768418
342,COMMIT,https://github.com/hyunjun/bookmarks/commit/395b879275a95546c50f73fbfb002ab87307233f
344,COMMIT,https://github.com/machinewrapped/gpt-subtrans/commit/1c732f21a63422b7542d378a85a27490aaf900a1
345,COMMIT,https://github.com/jakeprins/nextjs-chatgpt-tutorial/commit/092eefa38787ae3e4d77a5c0059f5b701fea65c8
346,COMMIT,https://github.com/zry656565/heaven-blog/commit/c4eef54d15799462a25ee4789e9f518ec9f3eb47
350,COMMIT,https://github.com/hyunjun/bookmarks/commit/119b9cefa016b5fa783774ab316f1b264eb57ccd
351,COMMIT,https://github.com/antoinejaussoin/retro-board/commit/ba94d9b59d21a6a380770fdf2b5baa79f653d62e
352,COMMIT,https://github.com/go-go-golems/geppetto/commit/b6cd255df2ea2ead0bc129ea9c6b728d3d06f30d
353,COMMIT,https://github.com/debanjandhar12/logseq-chatgpt-plugin/commit/4a5c44c2d2d62dbca4da285947153ae104f2602e
355,COMMIT,https://github.com/pingcap/ossinsight/commit/4f5eae86edd2e7ff794d0d1f7b47a456f81c8361
363,COMMIT,https://github.com/ljacobsson/sam-patterns-cli/commit/d5721f517a031d450a1750d84ffe4cdb7a1da310
364,COMMIT,https://github.com/forsigner/own-chat/commit/6beab90eec2748f6a02f047f4451c705da11a118
365,COMMIT,https://github.com/hyunjun/bookmarks/commit/1226e1f962fabee12b0f6ecbbc9e1cf14689e04a
369,COMMIT,https://github.com/debanjandhar12/logseq-chatgpt-plugin/commit/679f383927b5160f31378203d3a028a7843da981
370,COMMIT,https://github.com/debanjandhar12/logseq-chatgpt-plugin/commit/e2d1b2f24bfa3afc47f2496fdeaf6a34cbb0bd58
373,COMMIT,https://github.com/debanjandhar12/logseq-chatgpt-plugin/commit/bdd60877b6196f7b710221ab2b2c73259c138b17
375,COMMIT,https://github.com/cofacts/rumors-line-bot/commit/d5944fae1077278e0e4dfd0502a9bc26c5694261
376,COMMIT,https://github.com/hyunjun/bookmarks/commit/c64aaa310499d9414bde51845bdeb410678005a4
378,COMMIT,https://github.com/radio-t/super-bot/commit/593a00c4d45852841fe64a477d9d969912e262be
380,COMMIT,https://github.com/lrorpilla/jidoujisho/commit/4a6c5007006c50fc92ef1713a0342281850f900b
381,COMMIT,https://github.com/hyunjun/bookmarks/commit/1bfd46104fe25a3f7f8aeec615145948d620c7e1
383,COMMIT,https://github.com/luffy-xu/huskygpt/commit/65b315eda273f9e93cd426ee9198e9d3b9c89d44
384,COMMIT,https://github.com/luffy-xu/huskygpt/commit/ec0791794a3559b722e99797718deaf6da53742d
385,COMMIT,https://github.com/luffy-xu/huskygpt/commit/ba1f1207cccdd5db93ca9e8dbf75b29675427c9d
388,COMMIT,https://github.com/hyunjun/bookmarks/commit/70e63c1ec24a0cf998506665bdeb4c9783421c68
389,COMMIT,https://github.com/hyunjun/bookmarks/commit/171adce230f328135f1a3d341fa35a191d8a9038
390,COMMIT,https://github.com/titicacadev/triple-frontend/commit/8ae842bf3a6262d41aec33c27e4fa48cfe167930
391,COMMIT,https://github.com/titicacadev/triple-frontend/commit/3d0119733f8f4201148a6e4046994dace89c2cdf
400,COMMIT,https://github.com/derwiki/go-chatgpt/commit/c7aa09ccf20c19b614943225dd8883977a0fe264
401,COMMIT,https://github.com/haumacher/phoneblock/commit/50a780f2bec0301986bdc174cf927e68b9114b4b
403,COMMIT,https://github.com/debanjandhar12/logseq-chatgpt-plugin/commit/6f64fc1853ea30b7ae3af225e0820bdeebcbe6fc
404,COMMIT,https://github.com/debanjandhar12/logseq-chatgpt-plugin/commit/b6d85d9f4af0d5b01a78e988ad3bb8732b37ef1b
405,COMMIT,https://github.com/debanjandhar12/logseq-chatgpt-plugin/commit/9f9568a14e48fbeeac86f715ea1f22ad839e06a8
406,COMMIT,https://github.com/haumacher/phoneblock/commit/03edfce3574077247401beceef0ae8cb95dcb73b
407,COMMIT,https://github.com/cube2222/cuttlefish/commit/ddd16501a2062444954a5d7f8e510003204832bd
408,COMMIT,https://github.com/debanjandhar12/logseq-chatgpt-plugin/commit/72d6e88985d78a9a8fe6aed3fa6b429b959a75da
409,COMMIT,https://github.com/expo/expo/commit/6ff1ede4be0e18bc0b7ae15339a20855bc56478a
410,COMMIT,https://github.com/mafgwo/stackedit-plus/commit/1f52b71f68aa8f43cf657dec4fe24a1b2da5e8e8
413,COMMIT,https://github.com/strautomator/core/commit/4876a5ce722475b5ea74b1a1e14dbfe247d1bf5d
415,COMMIT,https://github.com/mirage-studio-io/chat-calculator-plugin/commit/69a7b8266736d94314410b144e7738aa55bca64c
416,COMMIT,https://github.com/sagemathinc/cocalc/commit/83bf96d14d2ff2a2458c8c7ba00c9e16d2768013
417,COMMIT,https://github.com/sagemathinc/cocalc/commit/3651e745038f7750c3494f7568e6753091a8a0ef
421,COMMIT,https://github.com/sagemathinc/cocalc/commit/86619e176f42679931af1ebb95980a621465629e
423,COMMIT,https://github.com/hyunjun/bookmarks/commit/e434f7f5bcd7d667daffd813d4e3bb6590fa934d
425,COMMIT,https://github.com/sailist/chatgpt-enhancement-extension/commit/1103f47c412aae7b4401c741db6e1408e1dd3039
426,COMMIT,https://github.com/sailist/chatgpt-enhancement-extension/commit/2939e77394278ae4a72c18e36065c07fa1117f44
427,COMMIT,https://github.com/sailist/chatgpt-enhancement-extension/commit/b7597fe9b792ed6e195d6ee228c327a73a432369
428,COMMIT,https://github.com/calleric/swift/commit/42ddde353dbd644516a7bc9eaa157181e7b9e9d5
431,COMMIT,https://github.com/linweiyuan/go-chatgpt/commit/b91cd6ecf9922580e9096627c4c9a4f82ce5445a
432,COMMIT,https://github.com/stevebauman/github-summarizer/commit/6a0b18fb813d4231233bcee90129d9843d2f6433
435,COMMIT,https://github.com/zsodur/chatgpt-api-by-browser-script/commit/9e239b9f91b5a198e24e924e0e8fd8e905675372
439,COMMIT,https://github.com/reorx/awesome-chatgpt-api/commit/04fc79dcccfcba1ea4fd9682b17ed02fde388179
442,COMMIT,https://github.com/marknagelberg/llm_repo_assistant/commit/0b6371274605d07b0770541fb1d2817aac1c8ced
445,COMMIT,https://github.com/him1411/edgar10q-dataset/commit/1bc146e71103cd6f7509530a1066612d80484866
446,COMMIT,https://github.com/antstackio/rover-cli/commit/f5b7931237672f85a0181fd52e3f9dd8ccd7ff2d
447,COMMIT,https://github.com/antstackio/rover-cli/commit/2d5bf9fff45d5ba657446f815554a80c736caac5
448,COMMIT,https://github.com/antstackio/rover-cli/commit/52218b2e8cc36266ec7e932c4ca9fc84fc833610
449,COMMIT,https://github.com/antstackio/rover-cli/commit/66d61041d6f4c10d08cfafb9e250add706bbf4db
450,COMMIT,https://github.com/antstackio/rover-cli/commit/7ededad036a645e61a99a7ffd3ff29628621677a
451,COMMIT,https://github.com/antstackio/rover-cli/commit/9e46f5e55c8ad07371d880dafef03e1274812464
452,COMMIT,https://github.com/antstackio/rover-cli/commit/19166f7071e8b6ccb0574b819e8b0f980e0a0b17
455,COMMIT,https://github.com/hyunjun/bookmarks/commit/55982601e0ba841e8eefa76fc965c9f4225bcfb0
456,COMMIT,https://github.com/kinosal/cowriter/commit/100811c93550ad1bc851337bfa4de4e6a4908b2d
457,COMMIT,https://github.com/hyunjun/bookmarks/commit/2e34ce9f281eefa43bb50a02ebbf207d1657f2df
458,COMMIT,https://github.com/changepack/changepack/commit/619aaff6f979e31ede8dedbf4a758d7155e9da2a
461,COMMIT,https://github.com/msgbyte/tailchat/commit/060d07ae8ee36dcf088ad253a18e6cabcd80f4d7
462,COMMIT,https://github.com/servicex-sh/httpx/commit/d90c8e6f62dd835c64da8eb6672ab0d45c141455
463,COMMIT,https://github.com/servicex-sh/httpx/commit/c00b1c07fd0b0df84c9902ca732f19c4ea8c5689
464,COMMIT,https://github.com/servicex-sh/httpx/commit/025b1bd7094d8f4692dc68ae7232f7e7e75af1c6
465,COMMIT,https://github.com/servicex-sh/httpx/commit/35f3eece25433e4a5374cc676c8e4629703be297
467,COMMIT,https://github.com/antstackio/rover-cli/commit/92ccf09d0908d9822f635256096971db9af0b9c4
468,COMMIT,https://github.com/antstackio/rover-cli/commit/f3c2df755ba550365085f89a62ebb8054f956c02
469,COMMIT,https://github.com/antstackio/rover-cli/commit/4fef396bd3fe07869af99c5ad021dcbf5da19d18
470,COMMIT,https://github.com/levy9527/blog/commit/cfe361f87cb9de102b9d46994cf97ca66e6d483b
471,COMMIT,https://github.com/rizerphe/obsidian-companion/commit/22d8f548f3a76927c93b7b11f3c510a359101591
475,COMMIT,https://github.com/reorx/awesome-chatgpt-api/commit/a13ac3a828fdd675b12c6fce753cd6172979defa
476,COMMIT,https://github.com/reorx/awesome-chatgpt-api/commit/22f59b66033064794675cf4020344085aea9752e
477,COMMIT,https://github.com/hyunjun/bookmarks/commit/2fc774ebf274a281dc2c3e07705584459447ed16
478,COMMIT,https://github.com/gptrust/gptrust/commit/87579005d0b0de07757ac444aa6dfa282f583ae0
479,COMMIT,https://github.com/dannywade/net-textorial/commit/c005b9a0503f9187300284abc810144107818330
481,COMMIT,https://github.com/hyunjun/bookmarks/commit/657daedbeb51585275ad2c5ddaea1622d47b9064
484,COMMIT,https://github.com/meain/dotfiles/commit/478649e58b1bbf92bc3480fd547ed14bf607c20c
485,COMMIT,https://github.com/ryuseisan/auto-chatgpt/commit/fa19b093f84303a86c869d2b98177b2d2244f93c
486,COMMIT,https://github.com/ryuseisan/auto-chatgpt/commit/c0ef4dec85d7189205442d3baacdcdb8526adcea
487,COMMIT,https://github.com/allenheltondev/serverless-toolbox/commit/757f0d225c9eaed8196d0d85969296ceca51bb91
488,COMMIT,https://github.com/creikey/rpgpt/commit/30c47d3256d4e625b014e146fd07f13a62d892c0
489,COMMIT,https://github.com/zetavg/twlm/commit/f823cd30b1dc39342b23d648183f6bd733ddddf4
492,COMMIT,https://github.com/nidhaloff/deep-translator/commit/0d89ff10cd3156a62aeac0e6f68914f8e1f4e990
493,COMMIT,https://github.com/krasun/damngood.tools/commit/2f5900546a46275e2668487e388fe6343073f287
494,COMMIT,https://github.com/sbird/fake_spectra/commit/be5b9d6e7b25dc5e978e3f926f0882889417c4a8
496,COMMIT,https://github.com/kezhenxu94/chatgpt-java/commit/decb5910ccb867f9a934d707db09a75ef524a085
497,COMMIT,https://github.com/aneasystone/weekly-practice/commit/4fdc890d6b6ebfa12201f0e4f9d8c23405eeb0ca
498,COMMIT,https://github.com/ecraft2learn/ai/commit/457fa7a9b1c5b70a6256b353de8b4c49d4b6b0b1
500,COMMIT,https://github.com/spring-projects-experimental/spring-cli/commit/51713ef87e61b69228921c48a9d0f53642ba510b
501,COMMIT,https://github.com/thm-projects/frag.jetzt/commit/d88bf50904ca88beda81389546a3332c8ad9178f
502,COMMIT,https://github.com/rogeriochaves/bmo/commit/bc4e74d159d358e02b3bc629835c3e39f0bf4531
503,COMMIT,https://github.com/sagemathinc/cocalc/commit/16da3707cb9340544a1da315b0558543e90c51ca
504,COMMIT,https://github.com/sagemathinc/cocalc/commit/80ad542991b51d1f964f341809ad30774dfc4dad
509,COMMIT,https://github.com/jaredpalmer/formik/commit/4fcf01c0484a7bb727d78c40746d29dead494d59
512,COMMIT,https://github.com/hibobmaster/matrix_chatgpt_bot/commit/c72e6d6f8e178c5bb4a9e8ef5d1901cb8b4892f2
513,COMMIT,https://github.com/intel/intel-extension-for-transformers/commit/e573fd110babfdbb8a1e06c7f0f8b86f4454fec0
514,COMMIT,https://github.com/hyunjun/bookmarks/commit/f7d0fd92b8a3613dda3ab183a3e2873e150c1b97
516,COMMIT,https://github.com/alnutile/larachain/commit/e9c671f08cf6d38cb7b5e1cd9fb607f87521ac2a
520,COMMIT,https://github.com/brando90/ultimate-utils/commit/be77bf25c932924cd733374b2e2554799be374d6
521,COMMIT,https://github.com/hyunjun/bookmarks/commit/7ba587d7c190c2683b27d7129c45a854eab1cb78
522,COMMIT,https://github.com/gregorriegler/mob-programming-rpg/commit/5907691e320d123994165a453b2995af159d5822
523,COMMIT,https://github.com/gregorriegler/mob-programming-rpg/commit/c5812f44b993ffd6e98bdc09c62af9b50ac36f9a
524,COMMIT,https://github.com/sobelio/llm-chain/commit/4d8cfeafbaa7d38dbcbd61751c177faa7764852d
525,COMMIT,https://github.com/pnpm/pn/commit/460a15f587affe3551b48091b729d9ee2b47c2e3
526,COMMIT,https://github.com/solita/solita.github.com/commit/f623f48cf3abb2d37b525e961b55bc69b7f98ee8
527,COMMIT,https://github.com/hyunjun/bookmarks/commit/8a18bd1f3ca9dc8a4cbbaa865e3f64ed75671527
528,ISSUE,https://github.com/vincelwt/chatgpt-mac/issues/1
529,ISSUE,https://github.com/meixger/hackernews-daily/issues/75
530,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/5
531,ISSUE,https://github.com/xueyuanl/daily-hackernews/issues/818
532,ISSUE,https://github.com/headllines/hackernews-daily/issues/873
533,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/13
534,ISSUE,https://github.com/meixger/hackernews-daily/issues/78
535,ISSUE,https://github.com/barnesoir/chatgpt-vscode-plugin/issues/1
536,ISSUE,https://github.com/onysakura/news-daily/issues/2413
537,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/29
538,ISSUE,https://github.com/vincelwt/chatgpt-mac/issues/20
540,ISSUE,https://github.com/max-sixty/aoc-gpt/issues/8
541,ISSUE,https://github.com/onysakura/news-daily/issues/2417
542,ISSUE,https://github.com/headllines/hackernews-daily/issues/875
543,ISSUE,https://github.com/qunash/chatgpt-advanced/issues/9
544,ISSUE,https://github.com/jiacai2050/hot-posts/issues/124
545,ISSUE,https://github.com/koishijs/chatgpt-bot/issues/8
546,ISSUE,https://github.com/yudax42/askai/issues/1
547,ISSUE,https://github.com/meixger/hackernews-daily/issues/80
549,ISSUE,https://github.com/m1guelpf/chatgpt-telegram/issues/33
550,ISSUE,https://github.com/pyg-team/pytorch_geometric/issues/6177
551,ISSUE,https://github.com/onysakura/news-daily/issues/2421
552,ISSUE,https://github.com/m1guelpf/chatgpt-telegram/issues/36
553,ISSUE,https://github.com/koishijs/chatgpt-bot/issues/19
554,ISSUE,https://github.com/transitive-bullshit/chatgpt-api/issues/57
555,ISSUE,https://github.com/openai/openai-quickstart-node/issues/22
556,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/10
559,ISSUE,https://github.com/paulotruta/jee-pee-tee/issues/6
560,ISSUE,https://github.com/onysakura/news-daily/issues/2425
561,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/78
562,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/87
563,ISSUE,https://github.com/onysakura/news-daily/issues/2429
564,ISSUE,https://github.com/fuergaosi233/wechat-chatgpt/issues/206
565,ISSUE,https://github.com/onysakura/news-daily/issues/2433
566,ISSUE,https://github.com/mpociot/chatgpt-vscode/issues/13
567,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/26
568,ISSUE,https://github.com/onysakura/news-daily/issues/2437
569,ISSUE,https://github.com/ggerganov/ggml/issues/10
570,ISSUE,https://github.com/memochou1993/gpt-ai-assistant/issues/7
571,ISSUE,https://github.com/transitive-bullshit/chatgpt-api/issues/109
572,ISSUE,https://github.com/onysakura/news-daily/issues/2441
573,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/108
575,ISSUE,https://github.com/onysakura/news-daily/issues/2445
576,ISSUE,https://github.com/lefticus/cpp_weekly/issues/215
578,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/33
579,ISSUE,https://github.com/onysakura/news-daily/issues/2449
