id,category,link
580,ISSUE,https://github.com/msfrisbie/chat-gpt-assistant/issues/8
581,ISSUE,https://github.com/onysakura/news-daily/issues/2453
582,ISSUE,https://github.com/taranjeet/unofficial-chatgpt-api/issues/21
583,ISSUE,https://github.com/zhengbangbo/chat-gpt-userscript/issues/16
584,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/19
585,ISSUE,https://github.com/labteral/chatgpt-python/issues/23
586,ISSUE,https://github.com/meixger/hackernews-daily/issues/91
587,ISSUE,https://github.com/skydoves/chatgpt-android/issues/40
589,ISSUE,https://github.com/meixger/hackernews-daily/issues/95
590,ISSUE,https://github.com/onysakura/news-daily/issues/2481
591,ISSUE,https://github.com/barnesoir/chatgpt-vscode-plugin/issues/29
593,ISSUE,https://github.com/yasyf/gpt-do/issues/2
594,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/144
595,ISSUE,https://github.com/onysakura/news-daily/issues/2493
596,ISSUE,https://github.com/vincelwt/chatgpt-mac/issues/70
597,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/147
598,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/25
599,ISSUE,https://github.com/onysakura/news-daily/issues/2501
600,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/156
601,ISSUE,https://github.com/kiranvshah/chatgpt-helper/issues/26
602,ISSUE,https://github.com/openai/openai-python/issues/164
603,ISSUE,https://github.com/transitive-bullshit/chatgpt-api/issues/217
604,ISSUE,https://github.com/onysakura/news-daily/issues/2513
606,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/38
607,ISSUE,https://github.com/vincelwt/chatgpt-mac/issues/74
609,ISSUE,https://github.com/meixger/hackernews-daily/issues/108
610,ISSUE,https://github.com/xueyuanl/daily-hackernews/issues/849
611,ISSUE,https://github.com/mpociot/chatgpt-vscode/issues/31
612,ISSUE,https://github.com/headllines/hackernews-daily/issues/904
613,ISSUE,https://github.com/jiacai2050/hot-posts/issues/153
614,ISSUE,https://github.com/qunash/chatgpt-advanced/issues/31
615,ISSUE,https://github.com/nguyenvanduocit/obsidian-open-gate/issues/4
618,ISSUE,https://github.com/msfrisbie/chat-gpt-assistant/issues/15
619,ISSUE,https://github.com/headllines/hackernews-weekly/issues/150
620,ISSUE,https://github.com/xueyuanl/daily-hackernews/issues/855
621,ISSUE,https://github.com/domeccleston/sharegpt/issues/32
622,ISSUE,https://github.com/alyssaxuu/omni/issues/105
624,ISSUE,https://github.com/onysakura/news-daily/issues/2581
627,ISSUE,https://github.com/jezs00/pycasso/issues/27
629,ISSUE,https://github.com/jiacai2050/hot-posts/issues/167
630,ISSUE,https://github.com/openai/gpt-discord-bot/issues/17
633,ISSUE,https://github.com/tech-conferences/conference-data/issues/5149
634,ISSUE,https://github.com/onysakura/news-daily/issues/2601
635,ISSUE,https://github.com/esteinmann/chatgpt-convdown/issues/15
637,ISSUE,https://github.com/onysakura/news-daily/issues/2605
638,ISSUE,https://github.com/artisticat1/obsidian-latex-suite/issues/113
640,ISSUE,https://github.com/danielgross/whatsapp-gpt/issues/45
641,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/200
642,ISSUE,https://github.com/coskuncay/flutter_chatgpt_api/issues/11
644,ISSUE,https://github.com/onysakura/news-daily/issues/2613
645,ISSUE,https://github.com/xueyuanl/daily-hackernews/issues/870
646,ISSUE,https://github.com/headllines/hackernews-daily/issues/925
647,ISSUE,https://github.com/jiacai2050/hot-posts/issues/174
648,ISSUE,https://github.com/slidevjs/slidev/issues/850
649,ISSUE,https://github.com/systemd/systemd/issues/26212
652,ISSUE,https://github.com/gragland/chatgpt-chrome-extension/issues/22
654,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/75
655,ISSUE,https://github.com/jiacai2050/hot-posts/issues/176
656,ISSUE,https://github.com/cirolini/chatgpt-github-actions/issues/3
657,ISSUE,https://github.com/jiacai2050/hot-posts/issues/177
659,ISSUE,https://github.com/meixger/hackernews-daily/issues/133
661,ISSUE,https://github.com/dotabod/backend/issues/139
663,ISSUE,https://github.com/onysakura/news-daily/issues/2636
664,ISSUE,https://github.com/qunash/chatgpt-advanced/issues/48
665,ISSUE,https://github.com/rodgetech/cron-ai/issues/4
667,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/82
668,ISSUE,https://github.com/dappros/ethora/issues/370
669,ISSUE,https://github.com/danielgross/whatsapp-gpt/issues/53
670,ISSUE,https://github.com/onysakura/news-daily/issues/2644
671,ISSUE,https://github.com/gragland/chatgpt-chrome-extension/issues/25
672,ISSUE,https://github.com/openai/openai-python/issues/208
673,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/88
674,ISSUE,https://github.com/openai/openai-node/issues/57
677,ISSUE,https://github.com/scottleibrand/gpt-summarizer/issues/9
678,ISSUE,https://github.com/meixger/hackernews-daily/issues/140
679,ISSUE,https://github.com/spring-cloud/spring-cloud-stream-binder-rabbit/issues/362
681,ISSUE,https://github.com/onysakura/news-daily/issues/2660
682,ISSUE,https://github.com/searxng/searxng/issues/2163
683,ISSUE,https://github.com/onysakura/news-daily/issues/2664
684,ISSUE,https://github.com/chamilo/chamilo-lms/issues/4594
685,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/101
687,ISSUE,https://github.com/onysakura/news-daily/issues/2668
688,ISSUE,https://github.com/matrixgpt/matrix-chatgpt-bot/issues/92
689,ISSUE,https://github.com/pionxzh/chatgpt-exporter/issues/43
690,ISSUE,https://github.com/matrixgpt/matrix-chatgpt-bot/issues/95
691,ISSUE,https://github.com/matrixgpt/matrix-chatgpt-bot/issues/98
692,ISSUE,https://github.com/gragland/chatgpt-chrome-extension/issues/28
693,ISSUE,https://github.com/onysakura/news-daily/issues/2672
694,ISSUE,https://github.com/otiai10/openaigo/issues/2
695,ISSUE,https://github.com/snypiie/gitagpt/issues/5
697,ISSUE,https://github.com/onysakura/news-daily/issues/2676
698,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/243
699,ISSUE,https://github.com/onysakura/news-daily/issues/2680
700,ISSUE,https://github.com/timkmecl/chatgpt-vscode/issues/11
701,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/122
702,ISSUE,https://github.com/gragland/chatgpt-chrome-extension/issues/32
703,ISSUE,https://github.com/onysakura/news-daily/issues/2684
704,ISSUE,https://github.com/headllines/hackernews-daily/issues/942
705,ISSUE,https://github.com/sturdy-dev/codereview.gpt/issues/9
706,ISSUE,https://github.com/meixger/hackernews-daily/issues/147
707,ISSUE,https://github.com/mattn/chatgpt/issues/2
708,ISSUE,https://github.com/onysakura/news-daily/issues/2688
709,ISSUE,https://github.com/jiacai2050/hot-posts/issues/192
710,ISSUE,https://github.com/qunash/chatgpt-advanced/issues/60
711,ISSUE,https://github.com/sam4k/lica/issues/1
712,ISSUE,https://github.com/timkmecl/chatgpt-vscode/issues/12
713,ISSUE,https://github.com/waylaidwanderer/node-chatgpt-api/issues/68
714,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/255
715,ISSUE,https://github.com/onysakura/news-daily/issues/2692
717,ISSUE,https://github.com/betalgo/openai/issues/101
718,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/137
719,ISSUE,https://github.com/commitizen-tools/commitizen/issues/670
720,ISSUE,https://github.com/s2ward/469/issues/16
721,ISSUE,https://github.com/onysakura/news-daily/issues/2696
722,ISSUE,https://github.com/jiacai2050/hot-posts/issues/194
724,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/139
725,ISSUE,https://github.com/nezort11/chatgpt-mobile/issues/1
726,ISSUE,https://github.com/qunash/chatgpt-advanced/issues/64
727,ISSUE,https://github.com/microsoft/vscode/issues/174573
728,ISSUE,https://github.com/transitive-bullshit/chatgpt-api/issues/357
730,ISSUE,https://github.com/timkmecl/codegpt/issues/6
732,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/105
736,ISSUE,https://github.com/jiacai2050/hot-posts/issues/199
737,ISSUE,https://github.com/linkml/linkml/issues/1298
738,ISSUE,https://github.com/kiosion/kio.dev/issues/678
739,ISSUE,https://github.com/askrella/whatsapp-chatgpt/issues/81
740,ISSUE,https://github.com/qunash/chatgpt-advanced/issues/75
741,ISSUE,https://github.com/heuer/segno/issues/119
742,ISSUE,https://github.com/meixger/hackernews-daily/issues/156
743,ISSUE,https://github.com/xueyuanl/daily-hackernews/issues/897
745,ISSUE,https://github.com/chainstacklabs/developer-hub-content/issues/71
746,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/127
747,ISSUE,https://github.com/headllines/hackernews-daily/issues/952
748,ISSUE,https://github.com/jiacai2050/hot-posts/issues/201
749,ISSUE,https://github.com/transitive-bullshit/chatgpt-api/issues/382
750,ISSUE,https://github.com/mikeizbicki/cmc-csci143/issues/292
751,ISSUE,https://github.com/waylaidwanderer/node-chatgpt-api/issues/110
753,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/140
754,ISSUE,https://github.com/davila7/code-gpt-docs/issues/47
755,ISSUE,https://github.com/onysakura/news-daily/issues/2736
756,ISSUE,https://github.com/lss233/chatgpt-mirai-qq-bot/issues/196
759,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/148
760,ISSUE,https://github.com/facebookresearch/llama/issues/24
761,ISSUE,https://github.com/pionxzh/chatgpt-exporter/issues/58
762,ISSUE,https://github.com/vibovenkat123/review-gpt/issues/11
764,ISSUE,https://github.com/onysakura/news-daily/issues/2748
765,ISSUE,https://github.com/specify/specify7/issues/3061
766,ISSUE,https://github.com/qunash/chatgpt-advanced/issues/88
767,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/164
768,ISSUE,https://github.com/openai/openai-node/issues/66
769,ISSUE,https://github.com/felixbade/assistant/issues/21
770,ISSUE,https://github.com/briansunter/logseq-plugin-gpt3-openai/issues/83
771,ISSUE,https://github.com/dense-analysis/neural/issues/29
772,ISSUE,https://github.com/transitive-bullshit/chatgpt-api/issues/420
773,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/295
774,ISSUE,https://github.com/onysakura/news-daily/issues/2760
775,ISSUE,https://github.com/transitive-bullshit/chatgpt-api/issues/423
776,ISSUE,https://github.com/askrella/whatsapp-chatgpt/issues/121
777,ISSUE,https://github.com/dailydotdev/docs/issues/175
779,ISSUE,https://github.com/louis030195/obsidian-ava/issues/58
780,ISSUE,https://github.com/ytdl-org/youtube-dl/issues/31758
781,ISSUE,https://github.com/memochou1993/gpt-ai-assistant/issues/186
782,ISSUE,https://github.com/onysakura/news-daily/issues/2768
783,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/186
784,ISSUE,https://github.com/kiranvshah/chatgpt-helper/issues/32
785,ISSUE,https://github.com/transitive-bullshit/chatgpt-api/issues/437
786,ISSUE,https://github.com/felixbade/assistant/issues/43
787,ISSUE,https://github.com/j178/chatgpt/issues/10
788,ISSUE,https://github.com/beyondcode/chatgpt-clone/issues/1
789,ISSUE,https://github.com/facebookresearch/llama/issues/130
790,ISSUE,https://github.com/youngle316/chatgpt-nextjs/issues/24
791,ISSUE,https://github.com/karfly/chatgpt_telegram_bot/issues/87
792,ISSUE,https://github.com/waylaidwanderer/node-chatgpt-api/issues/160
793,ISSUE,https://github.com/dmkoelle/jfugue/issues/12
795,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/194
797,ISSUE,https://github.com/onysakura/news-daily/issues/2776
798,ISSUE,https://github.com/deepset-ai/haystack/issues/4344
799,ISSUE,https://github.com/shapehq/slack-chatgpt/issues/5
801,ISSUE,https://github.com/n3d1117/chatgpt-telegram-bot/issues/44
802,ISSUE,https://github.com/briansunter/logseq-plugin-gpt3-openai/issues/90
803,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/308
804,ISSUE,https://github.com/pionxzh/chatgpt-exporter/issues/68
805,ISSUE,https://github.com/onysakura/news-daily/issues/2780
806,ISSUE,https://github.com/karfly/chatgpt_telegram_bot/issues/97
807,ISSUE,https://github.com/eunomia-bpf/bpf-developer-tutorial/issues/10
808,ISSUE,https://github.com/pengzhile/pandora/issues/51
809,ISSUE,https://github.com/ferdium/ferdium-app/issues/1043
810,ISSUE,https://github.com/unsafecoerce/chatgpt-action/issues/33
811,ISSUE,https://github.com/eunomia-bpf/chatrepo/issues/6
814,ISSUE,https://github.com/nonebot/nonebot2/issues/1784
817,ISSUE,https://github.com/wunderwuzzi23/yolo-ai-cmdbot/issues/10
818,ISSUE,https://github.com/onysakura/news-daily/issues/2788
819,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/316
821,ISSUE,https://github.com/heypoom/spending-visualizer/issues/19
822,ISSUE,https://github.com/tauri-apps/tauri-discord-bot/issues/109
823,ISSUE,https://github.com/onysakura/news-daily/issues/2792
824,ISSUE,https://github.com/prompt-engineering/click-prompt/issues/100
825,ISSUE,https://github.com/prompt-engineering/click-prompt/issues/101
826,ISSUE,https://github.com/openai/openai-cookbook/issues/210
827,ISSUE,https://github.com/microsoft/vscode/issues/176856
828,ISSUE,https://github.com/bramses/chatgpt-md/issues/7
829,ISSUE,https://github.com/onysakura/news-daily/issues/2796
831,ISSUE,https://github.com/kholmogorov27/chevron/issues/7
832,ISSUE,https://github.com/vercel/next.js/issues/47043
833,ISSUE,https://github.com/shobrook/adrenaline/issues/27
834,ISSUE,https://github.com/onysakura/news-daily/issues/2800
835,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/215
836,ISSUE,https://github.com/bramses/chatgpt-md/issues/14
838,ISSUE,https://github.com/onysakura/news-daily/issues/2804
839,ISSUE,https://github.com/openai/openai-python/issues/305
840,ISSUE,https://github.com/open-mmlab/mmdetection/issues/9942
841,ISSUE,https://github.com/yamankatby/firebase-extensions/issues/55
842,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/219
843,ISSUE,https://github.com/onysakura/news-daily/issues/2808
844,ISSUE,https://github.com/qunash/chatgpt-advanced/issues/108
846,ISSUE,https://github.com/cursey/ue4genny/issues/15
847,ISSUE,https://github.com/windingwind/zotero-pdf-translate/issues/395
849,ISSUE,https://github.com/rear/rear/issues/2957
851,ISSUE,https://github.com/onysakura/news-daily/issues/2812
852,ISSUE,https://github.com/kellpossible/cargo-i18n/issues/105
853,ISSUE,https://github.com/askrella/whatsapp-chatgpt/issues/149
854,ISSUE,https://github.com/prompt-engineering/click-prompt/issues/117
855,ISSUE,https://github.com/openai/openai-cookbook/issues/232
856,ISSUE,https://github.com/lss233/chatgpt-mirai-qq-bot/issues/383
857,ISSUE,https://github.com/sagemathinc/cocalc/issues/6554
858,ISSUE,https://github.com/onysakura/news-daily/issues/2815
859,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/231
860,ISSUE,https://github.com/csteinmetz1/pyloudnorm/issues/53
861,ISSUE,https://github.com/fengyuli-dev/multimedia-gpt/issues/2
863,ISSUE,https://github.com/prosyslab-classroom/cs348-information-security/issues/231
864,ISSUE,https://github.com/davila7/code-gpt-docs/issues/71
865,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/339
866,ISSUE,https://github.com/yihong0618/bilingual_book_maker/issues/187
867,ISSUE,https://github.com/gencay/vscode-chatgpt/issues/239
868,ISSUE,https://github.com/asrul10/linux-command-gpt/issues/5
869,ISSUE,https://github.com/onysakura/news-daily/issues/2823
870,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/239
871,ISSUE,https://github.com/onysakura/news-daily/issues/2827
872,ISSUE,https://github.com/knrd1/chatgpt/issues/1
873,ISSUE,https://github.com/jarylc/cf-workers-chatgpt-telegram-bot/issues/3
874,ISSUE,https://github.com/juanrgon/chatgpt-cli/issues/1
876,ISSUE,https://github.com/anasfik/openai/issues/21
877,ISSUE,https://github.com/onysakura/news-daily/issues/2831
878,ISSUE,https://github.com/intelops/compage/issues/94
879,ISSUE,https://github.com/rs/zerolog/issues/530
881,ISSUE,https://github.com/sonnylazuardi/chat-ai-desktop/issues/40
882,ISSUE,https://github.com/botpress/botpress/issues/12549
883,ISSUE,https://github.com/antimatter15/alpaca.cpp/issues/110
885,ISSUE,https://github.com/onysakura/news-daily/issues/2835
887,ISSUE,https://github.com/eggjs/egg/issues/5161
888,ISSUE,https://github.com/jack482653/openai-slack-bot/issues/7
890,ISSUE,https://github.com/bramses/chatgpt-md/issues/27
891,ISSUE,https://github.com/chathub-dev/chathub/issues/147
892,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/354
893,ISSUE,https://github.com/onysakura/news-daily/issues/2839
894,ISSUE,https://github.com/onysakura/news-daily/issues/2843
896,ISSUE,https://github.com/openai/openai-cookbook/issues/275
897,ISSUE,https://github.com/waylaidwanderer/node-chatgpt-api/issues/234
898,ISSUE,https://github.com/openai/chatgpt-retrieval-plugin/issues/28
900,ISSUE,https://github.com/hallatore/stable-diffusion-webui-chatgpt-utilities/issues/6
901,ISSUE,https://github.com/pokt-network/pocket/issues/619
902,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/598
903,ISSUE,https://github.com/sashabaranov/go-openai/issues/198
905,ISSUE,https://github.com/tom-doerr/vim_codex/issues/22
906,ISSUE,https://github.com/onysakura/news-daily/issues/2851
908,ISSUE,https://github.com/brianpetro/obsidian-smart-connections/issues/99
909,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/616
910,ISSUE,https://github.com/debanjandhar12/logseq-chatgpt-plugin/issues/4
912,ISSUE,https://github.com/rodrigorc/raze/issues/2
915,ISSUE,https://github.com/sagemathinc/cocalc/issues/6588
917,ISSUE,https://github.com/onysakura/news-daily/issues/2860
918,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/646
919,ISSUE,https://github.com/damonsk/onlinewardleymaps/issues/159
923,ISSUE,https://github.com/aws-samples/serverless-patterns/issues/1180
926,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/265
927,ISSUE,https://github.com/0xreeko/gpt2markdown/issues/18
928,ISSUE,https://github.com/servingbaby/chatgpt-html/issues/21
929,ISSUE,https://github.com/mmabrouk/chatgpt-wrapper/issues/266
930,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/705
931,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/706
933,ISSUE,https://github.com/wong2/chatgpt-google-extension/issues/362
934,ISSUE,https://github.com/j178/chatgpt/issues/45
935,ISSUE,https://github.com/enricoros/big-agi/issues/36
936,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/715
937,ISSUE,https://github.com/nalgeon/pokitoki/issues/10
938,ISSUE,https://github.com/strautomator/core/issues/22
941,ISSUE,https://github.com/meixger/hackernews-daily/issues/195
942,ISSUE,https://github.com/xueyuanl/daily-hackernews/issues/936
943,ISSUE,https://github.com/mpociot/chatgpt-vscode/issues/49
944,ISSUE,https://github.com/rohitdasu/projectmate/issues/365
945,ISSUE,https://github.com/joshiemoore/snakeware/issues/184
946,ISSUE,https://github.com/afc163/fanyi/issues/86
948,ISSUE,https://github.com/paradigmxyz/flux/issues/48
951,ISSUE,https://github.com/moeakwak/chatgpt-web-share/issues/59
953,ISSUE,https://github.com/hwchase17/chat-your-data/issues/8
954,ISSUE,https://github.com/juanfont/headscale/issues/1313
955,ISSUE,https://github.com/unchainedshop/unchained/issues/557
957,ISSUE,https://github.com/nextcloud/integration_openai/issues/5
959,ISSUE,https://github.com/debanjandhar12/logseq-chatgpt-plugin/issues/13
960,ISSUE,https://github.com/openai/chatgpt-retrieval-plugin/issues/139
961,ISSUE,https://github.com/synesthesiam/voice2json/issues/86
963,ISSUE,https://github.com/jrieke/best-of-streamlit/issues/91
964,ISSUE,https://github.com/fastify/fastify-swagger-ui/issues/55
965,ISSUE,https://github.com/pratikbaid3/flutter_client_sse/issues/9
966,ISSUE,https://github.com/meixger/hackernews-daily/issues/200
967,ISSUE,https://github.com/transitive-bullshit/chatgpt-well-known-plugin-finder/issues/1
968,ISSUE,https://github.com/domeccleston/sharegpt/issues/87
969,ISSUE,https://github.com/domeccleston/sharegpt/issues/92
970,ISSUE,https://github.com/circulatedev/last-stop/issues/11
971,ISSUE,https://github.com/jiacai2050/hot-posts/issues/245
972,ISSUE,https://github.com/anasfik/openai/issues/34
973,ISSUE,https://github.com/blrchen/gptlite/issues/11
974,ISSUE,https://github.com/chamilo/chamilo-lms/issues/4671
975,ISSUE,https://github.com/sagemathinc/cocalc/issues/6619
976,ISSUE,https://github.com/openai/openai-python/issues/385
977,ISSUE,https://github.com/sagemathinc/cocalc/issues/6620
978,ISSUE,https://github.com/onysakura/news-daily/issues/2906
979,ISSUE,https://github.com/vincelwt/chatgpt-mac/issues/109
980,ISSUE,https://github.com/bramses/chatgpt-md/issues/61
982,ISSUE,https://github.com/vasilecampeanu/obsidian-weaver/issues/13
983,ISSUE,https://github.com/roc-lang/roc/issues/5265
