id,category,link
984,ISSUE,https://github.com/briansunter/logseq-plugin-gpt3-openai/issues/107
985,ISSUE,https://github.com/askrella/whatsapp-chatgpt/issues/184
986,ISSUE,https://github.com/dosbox-staging/dosbox-staging/issues/2394
987,ISSUE,https://github.com/keiffster/program-y/issues/315
989,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/796
990,ISSUE,https://github.com/honeynet/droidbot/issues/147
991,ISSUE,https://github.com/embassy-rs/stm32-data/issues/184
992,ISSUE,https://github.com/meixger/hackernews-daily/issues/205
993,ISSUE,https://github.com/xueyuanl/daily-hackernews/issues/946
994,ISSUE,https://github.com/tatsu-lab/stanford_alpaca/issues/203
995,ISSUE,https://github.com/danielgross/whatsapp-gpt/issues/69
997,ISSUE,https://github.com/jiacai2050/hot-posts/issues/250
1000,ISSUE,https://github.com/pionxzh/chatgpt-exporter/issues/116
1001,ISSUE,https://github.com/nativefier/nativefier/issues/1529
1002,ISSUE,https://github.com/goldfishh/chatgpt-tool-hub/issues/16
1003,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/835
1004,ISSUE,https://github.com/kiranvshah/chatgpt-helper/issues/40
1007,ISSUE,https://github.com/oliveirabruno01/babyagi-asi/issues/5
1008,ISSUE,https://github.com/openai/chatgpt-retrieval-plugin/issues/184
1009,ISSUE,https://github.com/esteinmann/chatgpt-convdown/issues/37
1010,ISSUE,https://github.com/glushchenko/fsnotes/issues/1515
1012,ISSUE,https://github.com/whitead/paper-qa/issues/70
1013,ISSUE,https://github.com/mpociot/chatgpt-vscode/issues/54
1014,ISSUE,https://github.com/mckaywrigley/ai-brainstore/issues/7
1015,ISSUE,https://github.com/debanjandhar12/logseq-chatgpt-plugin/issues/19
1017,ISSUE,https://github.com/s2ward/469/issues/18
1018,ISSUE,https://github.com/farizrahman4u/loopgpt/issues/3
1020,ISSUE,https://github.com/pashpashpash/vault-ai/issues/26
1022,ISSUE,https://github.com/codecobblers/dirtyjson/issues/7
1023,ISSUE,https://github.com/raycast/extensions/issues/6071
1024,ISSUE,https://github.com/pokt-network/pocket/issues/697
1025,ISSUE,https://github.com/lencx/nofwl/issues/55
1028,ISSUE,https://github.com/dqbd/tiktoken/issues/31
1029,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/927
1030,ISSUE,https://github.com/lfortran/lfortran/issues/1594
1031,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/929
1032,ISSUE,https://github.com/ismartcoding/plain-app/issues/19
1033,ISSUE,https://github.com/defano/wyldcard/issues/125
1034,ISSUE,https://github.com/raycast/extensions/issues/6108
1036,ISSUE,https://github.com/yoheinakajima/babyagi/issues/245
1040,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/940
1041,ISSUE,https://github.com/deforum-art/sd-webui-deforum/issues/609
1042,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/947
1043,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/953
1044,ISSUE,https://github.com/eslint/eslint/issues/17118
1045,ISSUE,https://github.com/openai/tiktoken/issues/115
1046,ISSUE,https://github.com/ohmyzsh/ohmyzsh/issues/11643
1047,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/963
1049,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/965
1050,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/975
1054,ISSUE,https://github.com/featbit/featbit/issues/338
1056,ISSUE,https://github.com/strictdoc-project/strictdoc/issues/1141
1057,ISSUE,https://github.com/privatenumber/minification-benchmarks/issues/343
1058,ISSUE,https://github.com/appsmithorg/appsmith/issues/22849
1059,ISSUE,https://github.com/n3d1117/chatgpt-telegram-bot/issues/289
1060,ISSUE,https://github.com/starship/starship/issues/5158
1062,ISSUE,https://github.com/lss233/chatgpt-mirai-qq-bot/issues/742
1063,ISSUE,https://github.com/transitive-bullshit/chatgpt-api/issues/560
1064,ISSUE,https://github.com/onysakura/news-daily/issues/3001
1065,ISSUE,https://github.com/meixger/hackernews-daily/issues/227
1066,ISSUE,https://github.com/hpi-swa-lab/babylonian-programming-smalltalk/issues/143
1067,ISSUE,https://github.com/joselcaguilar/azure-openai-ha/issues/28
1068,ISSUE,https://github.com/rizerphe/obsidian-companion/issues/10
1069,ISSUE,https://github.com/pyiron/pyiron_base/issues/1085
1071,ISSUE,https://github.com/betalgo/openai/issues/246
1072,ISSUE,https://github.com/chatwoot/chatwoot/issues/7034
1073,ISSUE,https://github.com/matrixgpt/matrix-chatgpt-bot/issues/159
1074,ISSUE,https://github.com/textlint/textlint/issues/1158
1075,ISSUE,https://github.com/ryuseisan/auto-chatgpt/issues/12
1076,ISSUE,https://github.com/jiacai2050/hot-posts/issues/275
1077,ISSUE,https://github.com/qunash/chatgpt-advanced/issues/173
1078,ISSUE,https://github.com/meixger/hackernews-daily/issues/231
1080,ISSUE,https://github.com/jiacai2050/hot-posts/issues/276
1082,ISSUE,https://github.com/debanjandhar12/logseq-chatgpt-plugin/issues/22
1083,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1058
1085,ISSUE,https://github.com/jestjs/jest/issues/14131
1086,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1063
1088,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1082
1089,ISSUE,https://github.com/ryuseisan/auto-chatgpt/issues/19
1090,ISSUE,https://github.com/sagemathinc/cocalc/issues/6702
1091,ISSUE,https://github.com/moeakwak/chatgpt-web-share/issues/152
1095,ISSUE,https://github.com/dbt-labs/docs.getdbt.com/issues/3367
1096,ISSUE,https://github.com/openai/chatgpt-retrieval-plugin/issues/246
1098,ISSUE,https://github.com/lrorpilla/jidoujisho/issues/207
1099,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1098
1101,ISSUE,https://github.com/ad-freiburg/qlever/issues/978
1104,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1111
1105,ISSUE,https://github.com/jiacai2050/hot-posts/issues/286
1106,ISSUE,https://github.com/openai/openai-cookbook/issues/428
1107,ISSUE,https://github.com/openai/openai-python/issues/453
1108,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1118
1109,ISSUE,https://github.com/google/mediapipe/issues/4428
1110,ISSUE,https://github.com/reorx/awesome-chatgpt-api/issues/62
1112,ISSUE,https://github.com/meixger/hackernews-daily/issues/243
1113,ISSUE,https://github.com/ricklamers/gpt-code-ui/issues/1
1114,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1120
1115,ISSUE,https://github.com/vasilecampeanu/obsidian-weaver/issues/35
1116,ISSUE,https://github.com/formkiq/formkiq-core/issues/125
1117,ISSUE,https://github.com/jiacai2050/hot-posts/issues/288
1118,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1125
1119,ISSUE,https://github.com/gsantner/markor/issues/2046
1120,ISSUE,https://github.com/meixger/hackernews-daily/issues/245
1122,ISSUE,https://github.com/onysakura/news-daily/issues/3077
1123,ISSUE,https://github.com/jiacai2050/hot-posts/issues/290
1124,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1134
1125,ISSUE,https://github.com/karfly/chatgpt_telegram_bot/issues/288
1126,ISSUE,https://github.com/onysakura/news-daily/issues/3081
1127,ISSUE,https://github.com/mozilla/pdf.js/issues/16458
1129,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1140
1130,ISSUE,https://github.com/onysakura/news-daily/issues/3085
1131,ISSUE,https://github.com/openai/chatgpt-retrieval-plugin/issues/281
1132,ISSUE,https://github.com/onysakura/news-daily/issues/3089
1133,ISSUE,https://github.com/whoiskatrin/chart-gpt/issues/68
1134,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1147
1135,ISSUE,https://github.com/livekit-examples/kitt/issues/8
1137,ISSUE,https://github.com/openai/openai-cookbook/issues/463
1142,ISSUE,https://github.com/raycast/extensions/issues/6825
1143,ISSUE,https://github.com/brianpetro/obsidian-smart-connections/issues/225
1144,ISSUE,https://github.com/aandrew-me/tgpt/issues/37
1145,ISSUE,https://github.com/lyfe00011/whatsapp-bot-md/issues/223
1146,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1178
1149,ISSUE,https://github.com/krystalan/chatgpt_as_nlg_evaluator/issues/2
1150,ISSUE,https://github.com/openai/plugins-quickstart/issues/48
1152,ISSUE,https://github.com/unocss/unocss/issues/2707
1153,ISSUE,https://github.com/zhayujie/chatgpt-on-wechat/issues/1199
1154,ISSUE,https://github.com/openmpf/openmpf/issues/1691
1155,ISSUE,https://github.com/hibobmaster/matrix_chatgpt_bot/issues/20
1157,ISSUE,https://github.com/flathunters/flathunter/issues/401
1160,ISSUE,https://github.com/interstellard/chatgpt-advanced/issues/195
1161,ISSUE,https://github.com/glific/glific/issues/2817
1162,ISSUE,https://github.com/manuelkiessling/php-ai-tool-bridge/issues/3
1166,ISSUE,https://github.com/madkarmaa/automatic-chatgpt-dan/issues/5
1168,ISSUE,https://github.com/robusta-dev/chatgpt-yaml-generator/issues/1
1170,ISSUE,https://github.com/meixger/hackernews-daily/issues/265
1172,ISSUE,https://github.com/zubyj/leetcode-explained/issues/27
1173,ISSUE,https://github.com/arxiv-vanity/arxiv-vanity/issues/766
1174,ISSUE,https://github.com/subconsciousnetwork/subconscious/issues/703
1175,PULL-REQUEST,https://github.com/danielgross/whatsapp-gpt/pull/2
1176,PULL-REQUEST,https://github.com/danielgross/whatsapp-gpt/pull/3
1179,PULL-REQUEST,https://github.com/taranjeet/unofficial-chatgpt-api/pull/8
1181,PULL-REQUEST,https://github.com/transitive-bullshit/chatgpt-api/pull/13
1182,PULL-REQUEST,https://github.com/transitive-bullshit/chatgpt-api/pull/15
1183,PULL-REQUEST,https://github.com/wong2/chatgpt-google-extension/pull/48
1188,PULL-REQUEST,https://github.com/transitive-bullshit/chatgpt-api/pull/53
1190,PULL-REQUEST,https://github.com/m1guelpf/chatgpt-telegram/pull/43
1191,PULL-REQUEST,https://github.com/kiranvshah/chatgpt-helper/pull/18
1193,PULL-REQUEST,https://github.com/raycast/extensions/pull/3849
1195,PULL-REQUEST,https://github.com/transitive-bullshit/chatgpt-api/pull/97
1196,PULL-REQUEST,https://github.com/fuergaosi233/wechat-chatgpt/pull/348
1197,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/29
1198,PULL-REQUEST,https://github.com/wong2/chatgpt-google-extension/pull/113
1199,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/30
1202,PULL-REQUEST,https://github.com/demisto/content/pull/23299
1203,PULL-REQUEST,https://github.com/vercel/nextjs-discord-bot/pull/12
1213,PULL-REQUEST,https://github.com/explosion/prodigy-openai-recipes/pull/54
1214,PULL-REQUEST,https://github.com/ant-design/ant-design/pull/40374
1215,PULL-REQUEST,https://github.com/explosion/prodigy-openai-recipes/pull/55
1216,PULL-REQUEST,https://github.com/cirolini/chatgpt-github-actions/pull/1
1220,PULL-REQUEST,https://github.com/cirolini/chatgpt-github-actions/pull/7
1223,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/60
1224,PULL-REQUEST,https://github.com/nadvolod/js-code/pull/57
1225,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/61
1226,PULL-REQUEST,https://github.com/realies/chatgpt-telegram-bot/pull/6
1227,PULL-REQUEST,https://github.com/explosion/prodigy-openai-recipes/pull/58
1228,PULL-REQUEST,https://github.com/explosion/prodigy-openai-recipes/pull/59
1229,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/62
1230,PULL-REQUEST,https://github.com/devcontainers-contrib/features/pull/317
1231,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/64
1234,PULL-REQUEST,https://github.com/sealdice/javascript/pull/10
1238,PULL-REQUEST,https://github.com/teaxyz/pantry/pull/395
1241,PULL-REQUEST,https://github.com/microsoft/pyright/pull/4648
1244,PULL-REQUEST,https://github.com/nwnxee/unified/pull/1584
1246,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/72
1248,PULL-REQUEST,https://github.com/realies/chatgpt-telegram-bot/pull/9
1249,PULL-REQUEST,https://github.com/pacholoamit/chatgpt-prompts/pull/13
1250,PULL-REQUEST,https://github.com/transitive-bullshit/chatgpt-api/pull/373
1251,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/73
1252,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/9
1256,PULL-REQUEST,https://github.com/pnp/sp-dev-fx-aces/pull/125
1258,PULL-REQUEST,https://github.com/mmabrouk/chatgpt-wrapper/pull/144
1259,PULL-REQUEST,https://github.com/realies/chatgpt-telegram-bot/pull/10
1261,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/10
1262,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/11
1264,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/12
1265,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/76
1266,PULL-REQUEST,https://github.com/getsentry/sentry/pull/45298
1268,PULL-REQUEST,https://github.com/santiment/sanbase2/pull/3707
1270,PULL-REQUEST,https://github.com/unsafecoerce/chatgpt-action/pull/27
1272,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/13
1273,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/77
1274,PULL-REQUEST,https://github.com/not-poma/lazyshell/pull/1
1277,PULL-REQUEST,https://github.com/jerpint/buster/pull/65
1278,PULL-REQUEST,https://github.com/berkeley-dsep-infra/datahub/pull/4320
1281,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/15
1283,PULL-REQUEST,https://github.com/mindflowai/mindflow/pull/62
1284,PULL-REQUEST,https://github.com/reorx/awesome-chatgpt-api/pull/12
1285,PULL-REQUEST,https://github.com/kxxt/chatgpt-action/pull/78
1286,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/16
1287,PULL-REQUEST,https://github.com/reorx/awesome-chatgpt-api/pull/20
1288,PULL-REQUEST,https://github.com/hwchase17/chat-langchain/pull/23
1289,PULL-REQUEST,https://github.com/fluxninja/aperture/pull/1539
1290,PULL-REQUEST,https://github.com/madebygps/timestamper/pull/2
1291,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/17
1292,PULL-REQUEST,https://github.com/transitive-bullshit/chatgpt-api/pull/447
1293,PULL-REQUEST,https://github.com/reorx/awesome-chatgpt-api/pull/27
1296,PULL-REQUEST,https://github.com/10up/classifai/pull/405
1298,PULL-REQUEST,https://github.com/prompt-engineering/click-prompt/pull/89
1299,PULL-REQUEST,https://github.com/raycast/extensions/pull/5253
1300,PULL-REQUEST,https://github.com/transitive-bullshit/chatgpt-api/pull/460
1301,PULL-REQUEST,https://github.com/wordpress-mobile/gutenberg-mobile/pull/5545
1302,PULL-REQUEST,https://github.com/wordpress-mobile/gutenberg-mobile/pull/5547
1303,PULL-REQUEST,https://github.com/skyportal/skyportal/pull/4029
1305,PULL-REQUEST,https://github.com/youngle316/chatgpt-nextjs/pull/30
1309,PULL-REQUEST,https://github.com/openai/openai-cookbook/pull/206
1311,PULL-REQUEST,https://github.com/pacholoamit/chatgpt-prompts/pull/25
1313,PULL-REQUEST,https://github.com/debanjum/khoj/pull/183
1315,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/18
1316,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/19
1317,PULL-REQUEST,https://github.com/esteinmann/chatgpt-convdown/pull/27
1319,PULL-REQUEST,https://github.com/unsafecoerce/chatgpt-action/pull/39
1320,PULL-REQUEST,https://github.com/raycast/extensions/pull/5306
1321,PULL-REQUEST,https://github.com/alejandro-ao/chatgpt-equations/pull/1
1324,PULL-REQUEST,https://github.com/yuvalsuede/ai-component-generator/pull/22
1325,PULL-REQUEST,https://github.com/pacholoamit/chatgpt-prompts/pull/27
1326,PULL-REQUEST,https://github.com/exoascension/vault-chat/pull/6
1327,PULL-REQUEST,https://github.com/radio-t/super-bot/pull/94
1330,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/20
1333,PULL-REQUEST,https://github.com/hashicorp/pandora/pull/2251
1336,PULL-REQUEST,https://github.com/prompt-engineering/click-prompt/pull/122
1338,PULL-REQUEST,https://github.com/pacholoamit/chatgpt-prompts/pull/29
1339,PULL-REQUEST,https://github.com/karfly/chatgpt_telegram_bot/pull/140
1342,PULL-REQUEST,https://github.com/deeppavlov/dream/pull/349
1343,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/21
1344,PULL-REQUEST,https://github.com/exoascension/vault-chat/pull/23
1345,PULL-REQUEST,https://github.com/noteable-io/genai/pull/66
1346,PULL-REQUEST,https://github.com/noteable-io/genai/pull/67
1347,PULL-REQUEST,https://github.com/glific/glific/pull/2709
1348,PULL-REQUEST,https://github.com/transitive-bullshit/chatgpt-api/pull/485
1349,PULL-REQUEST,https://github.com/pacholoamit/chatgpt-prompts/pull/30
1351,PULL-REQUEST,https://github.com/fuergaosi233/wechat-chatgpt/pull/781
1357,PULL-REQUEST,https://github.com/jackmcguire1/alexa-chatgpt/pull/1
1360,PULL-REQUEST,https://github.com/chathub-dev/chathub/pull/172
1361,PULL-REQUEST,https://github.com/chathub-dev/chathub/pull/173
1363,PULL-REQUEST,https://github.com/askrella/whatsapp-chatgpt/pull/168
1364,PULL-REQUEST,https://github.com/meganetaaan/stack-chan/pull/151
1369,PULL-REQUEST,https://github.com/iotexproject/iotex-core/pull/3830
1371,PULL-REQUEST,https://github.com/iotexproject/iotex-core/pull/3832
1376,PULL-REQUEST,https://github.com/iotexproject/iotex-core/pull/3836
1377,PULL-REQUEST,https://github.com/sigoden/aichat/pull/102
1379,PULL-REQUEST,https://github.com/sturdy-dev/codereview.gpt/pull/14
1380,PULL-REQUEST,https://github.com/jbangdev/jbang/pull/1603
1381,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/24
1382,PULL-REQUEST,https://github.com/antoinejaussoin/retro-board/pull/512
1383,PULL-REQUEST,https://github.com/go-go-golems/geppetto/pull/49
1384,PULL-REQUEST,https://github.com/yihong0618/bilingual_book_maker/pull/213
1386,PULL-REQUEST,https://github.com/not-poma/lazyshell/pull/8
1388,PULL-REQUEST,https://github.com/robusta-dev/kubernetes-chatgpt-bot/pull/12
1389,PULL-REQUEST,https://github.com/logto-io/logto/pull/3639
1390,PULL-REQUEST,https://github.com/logto-io/logto/pull/3641
1394,PULL-REQUEST,https://github.com/artsy/force/pull/12178
1398,PULL-REQUEST,https://github.com/dolthub/dolt/pull/5677
1401,PULL-REQUEST,https://github.com/anse-app/chatgpt-demo/pull/340
1402,PULL-REQUEST,https://github.com/openai/openai-cookbook/pull/315
1404,PULL-REQUEST,https://github.com/contentful/apps/pull/3057
1405,PULL-REQUEST,https://github.com/sturdy-dev/codereview.gpt/pull/20
1407,PULL-REQUEST,https://github.com/luffy-xu/huskygpt/pull/21
1410,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/25
1413,PULL-REQUEST,https://github.com/timkmecl/chatgpt-vscode/pull/24
1414,PULL-REQUEST,https://github.com/timkmecl/chatgpt-vscode/pull/25
1416,PULL-REQUEST,https://github.com/thechangelog/transcripts/pull/1130
1420,PULL-REQUEST,https://github.com/harness/harness-core/pull/46351
1421,PULL-REQUEST,https://github.com/chronark/highstorm/pull/10
1424,PULL-REQUEST,https://github.com/scala-works/scala-works/pull/17
1425,PULL-REQUEST,https://github.com/woocommerce/woocommerce/pull/37716
1427,PULL-REQUEST,https://github.com/openai/plugins-quickstart/pull/8
1430,PULL-REQUEST,https://github.com/raycast/extensions/pull/5962
1435,PULL-REQUEST,https://github.com/reorx/awesome-chatgpt-api/pull/55
1443,PULL-REQUEST,https://github.com/yihong0618/duolingo_remember/pull/5
1445,PULL-REQUEST,https://github.com/vanus-labs/vanus-connect/pull/349
1446,PULL-REQUEST,https://github.com/whoiskatrin/chart-gpt/pull/33
1454,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/30
1456,PULL-REQUEST,https://github.com/raycast/extensions/pull/6322
1457,PULL-REQUEST,https://github.com/spytrap-org/spytrap-adb/pull/28
1460,PULL-REQUEST,https://github.com/reorx/awesome-chatgpt-api/pull/59
1461,PULL-REQUEST,https://github.com/exercism/website/pull/5370
1462,PULL-REQUEST,https://github.com/efdevcon/streameth/pull/24
1464,PULL-REQUEST,https://github.com/seratch/chatgpt-on-deno/pull/1
1466,PULL-REQUEST,https://github.com/elastic/kibana/pull/157117
1471,PULL-REQUEST,https://github.com/ingyamilmolinar/doctorgpt/pull/20
1473,PULL-REQUEST,https://github.com/odoo/odoo/pull/121021
1476,PULL-REQUEST,https://github.com/growthbook/growthbook/pull/1283
1477,PULL-REQUEST,https://github.com/ryuseisan/auto-chatgpt/pull/24
1478,PULL-REQUEST,https://github.com/angular/angular/pull/50317
1479,PULL-REQUEST,https://github.com/ynnadkrap/balldontlie/pull/120
1480,PULL-REQUEST,https://github.com/databricks/databricks-sql-python/pull/129
1482,PULL-REQUEST,https://github.com/owid/owid-grapher/pull/2236
1483,PULL-REQUEST,https://github.com/windingwind/zotero-pdf-translate/pull/469
1488,PULL-REQUEST,https://github.com/matrixorigin/matrixone/pull/9685
1490,PULL-REQUEST,https://github.com/concrete-utopia/utopia/pull/3744
1493,PULL-REQUEST,https://github.com/georgia-tech-db/eva/pull/801
1494,PULL-REQUEST,https://github.com/fleece-the-flock/cuttlefish/pull/33
1498,PULL-REQUEST,https://github.com/sobelio/llm-chain/pull/153
1499,PULL-REQUEST,https://github.com/solita/solita.github.com/pull/497
1501,PULL-REQUEST,https://github.com/deepset-ai/haystack/pull/5116