id,category,label,link
444,COMMIT,documentation -> improving writing,https://github.com/bellingcat/instagram-location-search/commit/a07a0e184718c812c20d832660e3f66d70410335
453,COMMIT,documentation -> improving writing,https://github.com/andob/timelineview-v2/commit/7c13d7bace18ada32b463f8b57025cd39a155dae
454,COMMIT,software quality -> testing -> generating tests,https://github.com/the-moisrex/webpp/commit/56a4236d122c936154bceac9db89b2d622a38e9f
459,COMMIT,documentation -> improving writing,https://github.com/thasup/microservices-ecommerce/commit/2a8d015851a4c67f883178bd4438b483251e2cd5
460,COMMIT,documentation -> improving writing,https://github.com/thasup/microservices-ecommerce/commit/70ac713ded3fb23d7d2da3c841c0c459cafb8c8d
466,COMMIT,feature implementation/enhancement -> implementing a new feature,https://github.com/facebook/sapling/commit/2b5e468de7e64ab78b57cea73ee798e2e31a8003
472,COMMIT,development environment -> continuous integration -> generating/updating docker container,https://github.com/jmarsh24/tangotube/commit/f0cc474126b27602cee94d26fdf5474b58a2eb36
473,COMMIT,development environment -> continuous integration -> generating/updating docker container,https://github.com/jmarsh24/tangotube/commit/fb744c10d45297abd288d138d08fdd097ab3a92d
474,COMMIT,feature implementation/enhancement -> feature enhancement -> user experience -> gui-related improvements,https://github.com/1j01/textual-paint/commit/848db8180b2cbd38fe83b7ec22ca5249158499c3
480,COMMIT,documentation -> improving writing,https://github.com/10up/classifai/commit/3fab996f48e86d1e639013c839d2e62a68958aef
482,COMMIT,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/ecraft2learn/ai/commit/af589e644a51457c3f5f0fd3b50d10062251ff03
483,COMMIT,feature implementation/enhancement -> feature enhancement,https://github.com/bradharding/doomretro/commit/471b7d915eb905b2cfce01b63d31eedaf645a7d8
490,COMMIT,feature implementation/enhancement -> implementing a new feature,https://github.com/janoist1/saga-toolkit/commit/3b7dbc36ccbf5b0dae849535b5f180fb7c0d1146
491,COMMIT,development environment -> continuous integration -> implementing/fixing jobs/actions,https://github.com/rime/rime-cantonese/commit/fa948cd2c08bd4faf4df9c64c785ec34ccf53c39
495,COMMIT,generating/manipulating data,https://github.com/pbui/bobbit/commit/089fc145ff7399fa78576331a4352e83b0887665
499,COMMIT,feature implementation/enhancement -> implementing a new feature,https://github.com/ecraft2learn/ai/commit/742f24ce0dd9703cfd4b09b752e90001773ff7b7
505,COMMIT,feature implementation/enhancement -> implementing a new feature,https://github.com/pasudo123/software-zero-to-all/commit/4b1f00077906365e5a3f73575b76309142614a03
506,COMMIT,feature implementation/enhancement -> feature enhancement -> user experience -> internationalization support,https://github.com/ecency/ecency-mobile/commit/a1a6e914062fe73b184a00ee55480134e3bd49c8
507,COMMIT,feature implementation/enhancement -> feature enhancement -> user experience -> gui-related improvements,https://github.com/ecency/ecency-mobile/commit/6a49611522725cda81c3ab56d7d6bdb99ff29ee8
508,COMMIT,feature implementation/enhancement -> feature enhancement -> user experience -> gui-related improvements,https://github.com/peterpeterparker/daviddalbusco.com/commit/e7261ef22da00962705ced18b53776774486b49f
510,COMMIT,software quality -> refactoring,https://github.com/romland/llemmings/commit/880f3db3fa757e6aaaaac71d557b7e2a6feddcb3
511,COMMIT,software quality -> refactoring,https://github.com/touchlesscode/exo/commit/639d903e4a81da5cee178be093d6eb48ade8a346
515,COMMIT,"development environment -> continuous integration -> implementing/fixing jobs/actions,learning -> how to use a library/framework/tool",https://github.com/envoyproxy/gateway/commit/87b3dc0a45c28111fd27bba82e5a5283a5ac410e
517,COMMIT,"software quality -> fixing -> performance-related,software quality -> refactoring",https://github.com/kwebio/kweb-core/commit/b1fc0c68b9b2b1a96b630639419eeeea41fe6583
518,COMMIT,feature implementation/enhancement -> migrating/reusing via programming language translation,https://github.com/1j01/textual-paint/commit/e9494ddf4b40ea0f771d889c0c7eda889086449f
519,COMMIT,documentation -> generating code comments,https://github.com/oaplatform/oap/commit/30205f6375e718350d8c40a21a7b4eaece12c7b5
539,ISSUE,documentation -> generating code comments,https://github.com/bhouston/behave-graph/issues/183
548,ISSUE,development environment -> continuous integration -> generating/updating docker container,https://github.com/n3d1117/chatgpt-telegram-bot/issues/1
557,ISSUE,documentation -> improving writing,https://github.com/ddev/ddev/issues/4439
558,ISSUE,feature implementation/enhancement -> implementing a new feature,https://github.com/androslee/compose_symphony_parser/issues/17
574,ISSUE,software quality -> code review,https://github.com/diesel-rs/diesel/issues/3449
577,ISSUE,process -> release planning,https://github.com/go-go-golems/glazed/issues/50
588,ISSUE,software quality -> refactoring,https://github.com/cucumber/cucumber-jvm/issues/2666
592,ISSUE,learning -> how to use a library/framework/tool,https://github.com/jupyter-widgets/ipywidgets/issues/3657
605,ISSUE,learning -> how to use a library/framework/tool,https://github.com/mvantellingen/python-zeep/issues/1354
608,ISSUE,"software quality -> code review,software quality -> fixing -> functional bugs",https://github.com/cocktailpeanut/breadboard/issues/14
616,ISSUE,feature implementation/enhancement -> feature enhancement,https://github.com/pyodide/pyodide/issues/3436
617,ISSUE,development environment,https://github.com/dusty-nv/jetson-containers/issues/214
623,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description,https://github.com/wgpu-mc/wgpu-mc/issues/64
625,ISSUE,software quality -> fixing -> functional bugs,https://github.com/slackapi/bolt-js/issues/1715
626,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description -> confirming observed bug,https://github.com/gofiber/fiber/issues/2301
628,ISSUE,software quality -> fixing -> functional bugs,https://github.com/kohya-ss/sd-webui-additional-networks/issues/43
631,ISSUE,software quality -> code review,https://github.com/numbersprotocol/capture-lite/issues/2510
632,ISSUE,software quality -> refactoring,https://github.com/numbersprotocol/capture-lite/issues/2511
636,ISSUE,learning -> how to use a library/framework/tool,https://github.com/timothybrooks/instruct-pix2pix/issues/28
639,ISSUE,development environment -> setting/implementing a new configuration file,https://github.com/gophish/gophish/issues/2737
643,ISSUE,documentation -> generating user guide,https://github.com/pwncollege/dojo/issues/132
650,ISSUE,software quality -> refactoring,https://github.com/numbersprotocol/capture-lite/issues/2516
651,ISSUE,learning -> how to use a library/framework/tool,https://github.com/meganz/sdk/issues/2631
653,ISSUE,learning -> how to use a library/framework/tool -> generating code examples,https://github.com/tibdex/github-app-token/issues/66
658,ISSUE,software quality -> fixing -> functional bugs,https://github.com/mat-sz/filedrop-web/issues/20
660,ISSUE,software quality -> fixing -> supporting debugging,https://github.com/rootzoll/raspiblitz/issues/3640
662,ISSUE,feature implementation/enhancement -> migrating/reusing via programming language translation,https://github.com/sindresorhus/win-wallpaper/issues/7
666,ISSUE,software quality -> fixing -> supporting debugging,https://github.com/askrella/whatsapp-chatgpt/issues/20
675,ISSUE,feature implementation/enhancement -> finding an api for a given task,https://github.com/catcombo/jira2markdown/issues/17
676,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description,https://github.com/ray-project/ray/issues/32213
680,ISSUE,learning -> how to use a library/framework/tool,https://github.com/spring-cloud/spring-cloud-stream/issues/2643
686,ISSUE,learning -> how to use a library/framework/tool,https://github.com/latchset/mod_auth_mellon/issues/117
696,ISSUE,development environment -> setting/implementing a new configuration file,https://github.com/geerlingguy/pi-cluster/issues/4
716,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description,https://github.com/talent-connect/connect/issues/658
723,ISSUE,software quality -> fixing -> functional bugs,https://github.com/keycloak/keycloak/issues/17101
729,ISSUE,learning -> how to use a library/framework/tool,https://github.com/shaka-project/shaka-player/issues/5015
731,ISSUE,generating/manipulating data,https://github.com/projectdiscovery/subfinder/issues/763
733,ISSUE,learning -> how to use a library/framework/tool,https://github.com/django-oscar/django-oscar-paypal/issues/291
734,ISSUE,learning -> how to use a library/framework/tool,https://github.com/giampaolo/psutil/issues/2205
735,ISSUE,learning -> how to use a library/framework/tool,https://github.com/bilibili/ijkplayer/issues/5509
744,ISSUE,learning -> how to use a library/framework/tool,https://github.com/dotnet/wcf/issues/5015
752,ISSUE,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/deepjavalibrary/djl/issues/2420
757,ISSUE,"feature implementation/enhancement -> migrating/reusing via programming language translation,software quality -> fixing -> functional bugs",https://github.com/pyusb/pyusb/issues/472
758,ISSUE,"feature implementation/enhancement -> migrating/reusing via programming language translation,software quality -> fixing -> functional bugs",https://github.com/vpelletier/python-libusb1/issues/87
763,ISSUE,software quality -> fixing -> supporting debugging,https://github.com/expo/expo/issues/21430
778,ISSUE,documentation -> generating user guide,https://github.com/koekeishiya/yabai/issues/1652
794,ISSUE,learning -> how to use a library/framework/tool,https://github.com/yagop/node-telegram-bot-api/issues/1065
796,ISSUE,learning -> how to use a library/framework/tool,https://github.com/nativefier/nativefier/issues/1513
800,ISSUE,learning -> how to use a library/framework/tool,https://github.com/rhasspy/piper/issues/21
812,ISSUE,documentation -> improving writing,https://github.com/netdata/learn/issues/1480
813,ISSUE,software quality -> fixing -> functional bugs,https://github.com/digitalcytometry/cytospace/issues/56
815,ISSUE,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/dogsheep/apple-notes-to-sqlite/issues/1
816,ISSUE,learning -> how to use a library/framework/tool,https://github.com/tsurumeso/vocal-remover/issues/122
820,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description,https://github.com/flows-network/chatgpt-github-app/issues/2
830,ISSUE,software quality -> fixing -> supporting debugging,https://github.com/playfultechnology/audio-guestbook/issues/66
837,ISSUE,learning -> how to use a library/framework/tool,https://github.com/python-telegram-bot/python-telegram-bot/issues/3596
845,ISSUE,documentation -> generating user guide,https://github.com/artalar/reatom/issues/506
848,ISSUE,software quality -> fixing -> supporting debugging,https://github.com/kernc/backtesting.py/issues/936
850,ISSUE,software quality -> fixing -> performance-related,https://github.com/internetarchive/openlibrary/issues/7667
862,ISSUE,process -> automating commit/issue/PR creation,https://github.com/mpoon/gpt-repository-loader/issues/23
875,ISSUE,learning -> how to use a library/framework/tool -> generating code examples,https://github.com/pydata/numexpr/issues/432
880,ISSUE,feature implementation/enhancement -> prototyping -> using chatgpt in tdd,https://github.com/pfusik/cito/issues/80
884,ISSUE,learning -> how to use a library/framework/tool -> generating code examples,https://github.com/unjs/nitro/issues/1076
886,ISSUE,generating/manipulating data,https://github.com/sirupsen/napkin-math/issues/26
889,ISSUE,learning -> how to use a library/framework/tool,https://github.com/wazuh/wazuh-docker/issues/789
895,ISSUE,documentation -> generating api specification,https://github.com/simonw/datasette-chatgpt-plugin/issues/1
899,ISSUE,feature implementation/enhancement -> finding an api for a given task,https://github.com/tc39/proposal-regex-escaping/issues/57
904,ISSUE,learning -> how to use a library/framework/tool,https://github.com/jattach/jattach/issues/69
907,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description -> motivating the need for a proposed change,https://github.com/libp2p/js-libp2p/issues/1648
911,ISSUE,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/sigoden/aichat/issues/98
913,ISSUE,software quality -> code review,https://github.com/alibaba/lowcode-engine/issues/1791
914,ISSUE,feature implementation/enhancement -> implementing a new feature,https://github.com/nextcloud/notify_push/issues/249
916,ISSUE,"documentation -> improving writing,learning -> how to use a library/framework/tool",https://github.com/jeremykendall/php-domain-parser/issues/352
920,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description,https://github.com/hauptrolle/chakra-templates/issues/271
921,ISSUE,software quality -> fixing -> functional bugs,https://github.com/jaywcjlove/rehype-attr/issues/46
922,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description,https://github.com/phybros/servertap/issues/202
924,ISSUE,learning -> how to use a library/framework/tool,https://github.com/christianhaitian/arkos/issues/685
925,ISSUE,documentation -> generating code comments,https://github.com/risingwavelabs/risingwave-docs/issues/697
932,ISSUE,learning -> how to use a library/framework/tool,https://github.com/microsoft/winget-cli/issues/3122
939,ISSUE,software quality -> fixing -> functional bugs,https://github.com/asgeirrr/pgantomizer/issues/8
940,ISSUE,learning -> how to use a library/framework/tool -> generating code examples,https://github.com/astrorigin/pyswisseph/issues/61
947,ISSUE,learning -> how to use a library/framework/tool,https://github.com/jekyll/jekyll/issues/9330
949,ISSUE,software quality -> fixing -> supporting debugging -> writing code to reproduce a bug,https://github.com/puppeteer/puppeteer/issues/9959
950,ISSUE,learning -> how to use a library/framework/tool,https://github.com/getcursor/cursor/issues/420
952,ISSUE,"software quality -> code review,software quality -> fixing -> performance-related",https://github.com/pingcap/tidb/issues/42763
956,ISSUE,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/mmabrouk/chatgpt-wrapper/issues/277
958,ISSUE,"feature implementation/enhancement -> feature enhancement,feature implementation/enhancement -> implementing a new feature",https://github.com/danielgross/whatsapp-gpt/issues/68
962,ISSUE,software quality -> fixing -> functional bugs,https://github.com/freqtrade/freqtrade/issues/8456
981,ISSUE,learning -> how to use a library/framework/tool,https://github.com/skypjack/entt/issues/1003
988,ISSUE,learning -> how to use a library/framework/tool,https://github.com/module-federation/module-federation-examples/issues/2942
996,ISSUE,feature implementation/enhancement -> implementing a new feature,https://github.com/nomic-ai/pygpt4all/issues/56
998,ISSUE,development environment -> setting/implementing a new configuration file,https://github.com/masaccio/compact-json/issues/24
999,ISSUE,software quality -> fixing -> functional bugs,https://github.com/nejdetkadir/devise-api/issues/20
1005,ISSUE,documentation -> generating user guide,https://github.com/capacitor-community/sqlite/issues/400
1006,ISSUE,learning -> how to use a library/framework/tool,https://github.com/oowekyala/intellij-javacc/issues/29
1011,ISSUE,learning -> how to use a library/framework/tool,https://github.com/smashedtoatoms/asdf-postgres/issues/70
1016,ISSUE,learning -> how to use a library/framework/tool,https://github.com/sashabaranov/go-openai/issues/262
1019,ISSUE,software quality -> fixing -> functional bugs,https://github.com/go-rod/rod/issues/864
1021,ISSUE,learning -> how to use a library/framework/tool,https://github.com/pycurl/pycurl/issues/791
1026,ISSUE,feature implementation/enhancement -> feature enhancement -> user experience -> gui-related improvements,https://github.com/igrigorik/videospeed/issues/1035
1027,ISSUE,software quality -> fixing -> functional bugs,https://github.com/adrianhajdin/project_openai_codex/issues/53
1035,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description,https://github.com/dayhaysoos/use-shopping-cart/issues/320
1037,ISSUE,learning -> how to use a library/framework/tool -> generating code examples,https://github.com/cloudcmd/gritty/issues/17
1038,ISSUE,feature implementation/enhancement -> implementing a new feature,https://github.com/ggerganov/whisper.cpp/issues/821
1039,ISSUE,learning -> how to use a library/framework/tool -> database querying,https://github.com/greenplum-db/gpdb/issues/15415
1048,ISSUE,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/namreeb/wowreeb/issues/21
1051,ISSUE,learning -> how to use a library/framework/tool,https://github.com/pytube/pytube/issues/1560
1052,ISSUE,feature implementation/enhancement -> feature enhancement,https://github.com/rust-lang/crates.io/issues/6397
1053,ISSUE,learning -> how to use a library/framework/tool,https://github.com/thomann061/fmrest/issues/24
1055,ISSUE,learning -> how to use a library/framework/tool,https://github.com/google/mediapipe/issues/4357
1061,ISSUE,documentation -> improving writing,https://github.com/netdata/learn/issues/1623
1070,ISSUE,learning -> how to use a library/framework/tool,https://github.com/mfontanini/cppkafka/issues/303
1079,ISSUE,feature implementation/enhancement -> migrating/reusing via programming language translation,https://github.com/widgetti/ipyreact/issues/24
1081,ISSUE,process -> automating commit/issue/PR creation -> creating commit/issue/PR description -> motivating the need for a proposed change,https://github.com/pizzaboxer/bloxstrap/issues/224
1084,ISSUE,learning -> how to use a library/framework/tool,https://github.com/twpayne/chezmoi/issues/2981
1087,ISSUE,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/ansible-collections/community.general/issues/6509
1092,ISSUE,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/ultraq/thymeleafjs/issues/49
1093,ISSUE,learning -> how to use a library/framework/tool,https://github.com/gophish/gophish/issues/2859
1094,ISSUE,learning -> how to use a library/framework/tool,https://github.com/volatilityfoundation/volatility3/issues/954
1097,ISSUE,feature implementation/enhancement -> migrating/reusing via programming language translation,https://github.com/chriskohlhoff/asio/issues/1300
1100,ISSUE,software quality -> refactoring,https://github.com/internetarchive/iari/issues/801
1102,ISSUE,learning -> how to use a library/framework/tool,https://github.com/greatscottgadgets/hackrf/issues/1325
1103,ISSUE,learning -> how to use a library/framework/tool -> generating code examples,https://github.com/pedroslopez/whatsapp-web.js/issues/2203
1111,ISSUE,feature implementation/enhancement -> implementing a new feature,https://github.com/pygobject/pycairo/issues/321
1121,ISSUE,software quality -> fixing -> supporting debugging,https://github.com/anymaniax/orval/issues/867
1128,ISSUE,generating/manipulating data -> spell checking,https://github.com/openfoodfacts/robotoff/issues/1121
1136,ISSUE,learning -> how to use a library/framework/tool,https://github.com/facebookresearch/llama/issues/312
1138,ISSUE,development environment -> setting/implementing a new configuration file,https://github.com/nextauthjs/next-auth/issues/7656
1139,ISSUE,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/replicatedhq/troubleshoot/issues/1182
1140,ISSUE,feature implementation/enhancement -> implementing a new feature,https://github.com/lumapu/ahoy/issues/964
1141,ISSUE,software quality -> fixing -> functional bugs,https://github.com/radical-squared/aquatemp/issues/24
1147,ISSUE,learning -> how to use a library/framework/tool,https://github.com/open-mmlab/mmdetection/issues/10417
1148,ISSUE,feature implementation/enhancement -> prototyping -> implementing proof of concept,https://github.com/firebase/firebase-admin-node/issues/2204
1151,ISSUE,"learning -> program comprehension,software quality -> refactoring",https://github.com/prosyslab-classroom/cs348-information-security/issues/365
1156,ISSUE,software quality -> fixing -> supporting debugging,https://github.com/apache/netbeans/issues/6018
1158,ISSUE,software quality -> fixing -> supporting debugging -> writing code to reproduce a bug,https://github.com/zeromq/pyzmq/issues/1875
1159,ISSUE,development environment,https://github.com/kubernetes/kops/issues/15467
1163,ISSUE,feature implementation/enhancement -> implementing a new feature,https://github.com/darktable-org/darktable/issues/14656
